date,log_date,time,target,target_raw,top10_raw,top1
2020-01-02,2020-01-02,13:10:00,512400,512400.SH,"512400.SH:4.3342,512880.SH:3.8647,159949.SZ:1.6601,512200.SH:1.5801,512100.SH:1.4596,510900.SH:1.4158,512480.SH:1.3490,512070.SH:1.3463,510500.SH:1.1413,159915.SZ:1.0155",512400
2020-01-03,2020-01-03,13:10:00,512880,512880.SH,"512880.SH:3.6075,159949.SZ:1.5099,512100.SH:1.4775,510900.SH:1.4363,512200.SH:1.4035,512070.SH:1.3123,510500.SH:1.1692,510300.SH:1.0107,159915.SZ:0.9639,161226.SZ:0.9597",512880
2020-01-06,2020-01-06,13:10:00,512980,512980.SH,"512980.SH:4.2216,512880.SH:3.7720,512100.SH:1.6987,159949.SZ:1.6734,510500.SH:1.3815,512070.SH:1.3681,512200.SH:1.2843,161226.SZ:1.2427,159915.SZ:1.1723,510900.SH:1.1666",512980
2020-01-07,2020-01-07,13:10:00,512880,512880.SH,"512880.SH:3.2986,512100.SH:1.8396,159949.SZ:1.6333,510500.SH:1.4622,159915.SZ:1.2948,512070.SH:1.2300,512200.SH:1.1855,161226.SZ:1.1150,512710.SH:1.0576,510900.SH:0.9925",512880
2020-01-08,2020-01-08,13:10:00,512100,512100.SH,"512100.SH:1.8576,159949.SZ:1.4866,510500.SH:1.4653,159915.SZ:1.2648,512710.SH:1.1792,512070.SH:0.9493,512670.SH:0.9181,510300.SH:0.9046,512200.SH:0.8917,512660.SH:0.8627",512100
2020-01-09,2020-01-09,13:10:00,512980,512980.SH,"512980.SH:4.9925,512100.SH:1.8799,159949.SZ:1.6529,510500.SH:1.4858,159915.SZ:1.4353,512710.SH:1.2057,512670.SH:0.9226,513100.SH:0.9073,510300.SH:0.9057,512660.SH:0.8966",512980
2020-01-10,2020-01-10,13:10:00,512980,512980.SH,"512980.SH:4.9548,512100.SH:1.9013,512880.SH:1.8502,159949.SZ:1.7313,159915.SZ:1.5225,510500.SH:1.4334,512710.SH:1.1279,513100.SH:1.1252,512660.SH:0.9243,512670.SH:0.9223",512980
2020-01-13,2020-01-13,13:10:00,512100,512100.SH,"512100.SH:2.0743,159949.SZ:1.9347,159915.SZ:1.8103,512880.SH:1.6012,510500.SH:1.5987,512710.SH:1.2372,512670.SH:1.0946,512660.SH:1.0594,512480.SH:1.0120,510300.SH:0.9370",512100
2020-01-14,2020-01-14,13:10:00,512100,512100.SH,"512100.SH:2.1040,159949.SZ:2.0241,159915.SZ:1.8903,510500.SH:1.6656,513100.SH:1.4249,512880.SH:1.3901,512480.SH:1.3073,512710.SH:1.1335,512670.SH:1.0636,512660.SH:1.0602",512100
2020-01-15,2020-01-15,13:10:00,512400,512400.SH,"512400.SH:4.8538,512980.SH:4.4367,512100.SH:1.9641,159949.SZ:1.8999,512480.SH:1.8443,159915.SZ:1.8397,513100.SH:1.5390,510500.SH:1.5376,159928.SZ:1.1178,512880.SH:0.9410",512400
2020-01-16,2020-01-16,13:10:00,512400,512400.SH,"512400.SH:4.0231,512980.SH:3.6383,512480.SH:2.6860,159949.SZ:1.9184,512100.SH:1.9152,159915.SZ:1.8957,513100.SH:1.7210,510500.SH:1.4715,159928.SZ:1.1810,515050.SH:1.0541",512400
2020-01-17,2020-01-17,13:10:00,512480,512480.SH,"512480.SH:3.2602,512980.SH:2.9062,512400.SH:2.8595,513100.SH:2.0221,159915.SZ:1.8316,159949.SZ:1.7994,512100.SH:1.6573,510500.SH:1.2471,159967.SZ:1.1832,515050.SH:1.1662",512480
2020-01-20,2020-01-20,13:10:00,512980,512980.SH,"512980.SH:2.4430,512400.SH:2.3866,159915.SZ:2.2653,159949.SZ:2.2446,513100.SH:1.9134,515050.SH:1.7913,159967.SZ:1.7884,512100.SH:1.6667,515880.SH:1.4510,510500.SH:1.3160",512980
2020-01-21,2020-01-21,13:10:00,159915,159915.SZ,"159915.SZ:2.3286,159967.SZ:2.2851,515050.SH:2.2778,159949.SZ:2.2584,513100.SH:1.6632,515880.SH:1.6380,512170.SH:1.6121,512100.SH:1.5213,512400.SH:1.3428,510500.SH:1.1418",159915
2020-01-22,2020-01-22,13:10:00,159949,159949.SZ,"159949.SZ:2.6275,159915.SZ:2.6154,515880.SH:2.0699,512170.SH:1.9701,513100.SH:1.8205,512100.SH:1.4238,512010.SH:1.2469,510500.SH:1.1294,512980.SH:1.1292,512670.SH:1.0677",159949
2020-01-23,2020-01-23,13:10:00,513100,513100.SH,"513100.SH:1.7917,512170.SH:1.7374,512010.SH:0.8465,512670.SH:0.8404,512660.SH:0.7004,512980.SH:0.6137,512710.SH:0.2520,513500.SH:0.1306",513100
2020-02-03,2020-02-03,13:10:00,518880,518880.SH,518880.SH:0.1763,518880
2020-02-04,2020-02-04,13:10:00,518880,518880.SH,518880.SH:0.1654,518880
2020-02-05,2020-02-05,13:10:00,513100,513100.SH,"513100.SH:1.5163,518880.SH:0.1152,513500.SH:0.0326",513100
2020-02-06,2020-02-06,13:10:00,513100,513100.SH,"513100.SH:2.1366,513500.SH:0.0937",513100
2020-02-07,2020-02-07,13:10:00,513100,513100.SH,"513100.SH:2.6859,513500.SH:0.1251,518880.SH:0.0843",513100
2020-02-10,2020-02-10,13:10:00,513100,513100.SH,"513100.SH:2.9816,513500.SH:0.1721,518880.SH:0.0866",513100
2020-02-11,2020-02-11,13:10:00,513100,513100.SH,"513100.SH:4.1047,513500.SH:0.3048,518880.SH:0.0667",513100
2020-02-12,2020-02-12,13:10:00,512170,512170.SH,"512170.SH:3.3087,159949.SZ:2.1056,159915.SZ:1.1301,159967.SZ:0.9951,513500.SH:0.4458",512170
2020-02-13,2020-02-13,13:10:00,512170,512170.SH,"512170.SH:3.1457,159949.SZ:2.0358,159915.SZ:1.0793,159967.SZ:0.9420,513500.SH:0.7647",512170
2020-02-14,2020-02-14,13:10:00,512170,512170.SH,"512170.SH:3.1691,159949.SZ:2.3090,159915.SZ:1.2352,159967.SZ:1.1068",512170
2020-02-17,2020-02-17,13:10:00,512170,512170.SH,"512170.SH:3.6225,159949.SZ:2.9588",512170
2020-02-18,2020-02-18,13:10:00,512170,512170.SH,"512170.SH:3.6899,159949.SZ:3.5152,159915.SZ:2.1133,159967.SZ:1.8012,513500.SH:0.8350,518880.SH:0.1648",512170
2020-02-19,2020-02-19,13:10:00,159949,159949.SZ,"159949.SZ:3.6205,512170.SH:3.2037,159915.SZ:2.4204,159967.SZ:2.1695,515050.SH:1.1817,513500.SH:0.7459,518880.SH:0.2996",159949
2020-02-20,2020-02-20,13:10:00,513100,513100.SH,"513100.SH:4.3536,159949.SZ:4.0599,512170.SH:3.0081,159915.SZ:2.8210,159967.SZ:2.4872,515050.SH:1.5208,513500.SH:0.6932,518880.SH:0.5483",513100
2020-02-21,2020-02-21,13:10:00,159915,159915.SZ,"159915.SZ:3.8055,159967.SZ:3.3507,512170.SH:3.3320,515050.SH:2.8265,513100.SH:2.5254,512670.SH:1.6659,518880.SH:0.7035,513500.SH:0.5186",159915
2020-02-24,2020-02-24,13:10:00,159915,159915.SZ,"159915.SZ:4.6376,159967.SZ:4.1727,512670.SH:2.7504,512660.SH:2.0487,518880.SH:0.9862",159915
2020-02-25,2020-02-25,13:10:00,512670,512670.SH,"512670.SH:3.5904,512660.SH:2.6601,161226.SZ:0.5375",512670
2020-02-26,2020-02-26,13:10:00,512670,512670.SH,"512670.SH:4.7680,512660.SH:3.7984,512710.SH:1.4347,518880.SH:1.0943,161226.SZ:0.4000",512670
2020-02-27,2020-02-27,13:10:00,512670,512670.SH,"512670.SH:4.9108,512660.SH:3.6101,512710.SH:1.6586,518880.SH:1.1863,510500.SH:0.9727,161226.SZ:0.4803",512670
2020-02-28,2020-02-28,13:10:00,512170,512170.SH,"512170.SH:2.2323,518880.SH:1.0589",512170
2020-03-02,2020-03-02,13:10:00,511880,511880.SH,,
2020-03-03,2020-03-03,13:10:00,159985,159985.SZ,159985.SZ:0.0152,159985
2020-03-04,2020-03-04,13:10:00,159985,159985.SZ,159985.SZ:0.0648,159985
2020-03-05,2020-03-05,13:10:00,159985,159985.SZ,159985.SZ:0.1005,159985
2020-03-06,2020-03-06,13:10:00,515050,515050.SH,"515050.SH:3.4816,512170.SH:3.1786,512100.SH:3.0947,512670.SH:3.0040,512660.SH:2.3558,512200.SH:2.2248,159967.SZ:1.7873,512710.SH:1.6600,510500.SH:1.2325,159915.SZ:1.2021",515050
2020-03-09,2020-03-09,13:10:00,515880,515880.SH,"515880.SH:3.3214,512170.SH:2.3307,518880.SH:0.4613,512890.SH:0.3416,510880.SH:0.2246",515880
2020-03-10,2020-03-10,13:10:00,518880,518880.SH,518880.SH:0.3300,518880
2020-03-11,2020-03-11,13:10:00,518880,518880.SH,518880.SH:0.3230,518880
2020-03-12,2020-03-12,13:10:00,511880,511880.SH,,
2020-03-13,2020-03-13,13:10:00,511880,511880.SH,,
2020-03-16,2020-03-16,13:10:00,511880,511880.SH,,
2020-03-17,2020-03-17,13:10:00,159985,159985.SZ,159985.SZ:0.0122,159985
2020-03-18,2020-03-18,13:10:00,159985,159985.SZ,159985.SZ:0.0165,159985
2020-03-19,2020-03-19,13:10:00,511880,511880.SH,,
2020-03-20,2020-03-20,13:10:00,159985,159985.SZ,159985.SZ:0.0474,159985
2020-03-23,2020-03-23,13:10:00,511880,511880.SH,,
2020-03-24,2020-03-24,13:10:00,511880,511880.SH,,
2020-03-25,2020-03-25,13:10:00,159985,159985.SZ,159985.SZ:0.6686,159985
2020-03-26,2020-03-26,13:10:00,159985,159985.SZ,159985.SZ:0.7037,159985
2020-03-27,2020-03-27,13:10:00,159985,159985.SZ,159985.SZ:0.8481,159985
2020-03-30,2020-03-30,13:10:00,159985,159985.SZ,159985.SZ:1.0947,159985
2020-03-31,2020-03-31,13:10:00,159985,159985.SZ,159985.SZ:1.1094,159985
2020-04-01,2020-04-01,13:10:00,511880,511880.SH,,
2020-04-02,2020-04-02,13:10:00,159985,159985.SZ,159985.SZ:0.5160,159985
2020-04-03,2020-04-03,13:10:00,511880,511880.SH,,
2020-04-07,2020-04-07,13:10:00,511880,511880.SH,,
2020-04-08,2020-04-08,13:10:00,511880,511880.SH,,
2020-04-09,2020-04-09,13:10:00,511880,511880.SH,,
2020-04-10,2020-04-10,13:10:00,511880,511880.SH,,
2020-04-13,2020-04-13,13:10:00,511880,511880.SH,,
2020-04-14,2020-04-14,13:10:00,512010,512010.SH,"512010.SH:1.4441,159928.SZ:0.8784,518880.SH:0.6166",512010
2020-04-15,2020-04-15,13:10:00,512010,512010.SH,"512010.SH:2.3143,159928.SZ:1.4176,512170.SH:1.1060,513520.SH:0.9439,518880.SH:0.8814",512010
2020-04-16,2020-04-16,13:10:00,512010,512010.SH,"512010.SH:3.0593,512170.SH:2.2207,159928.SZ:1.7795,513520.SH:1.6764,518880.SH:1.2540,512690.SH:1.0357,159967.SZ:0.7964,510900.SH:0.6658,501018.SH:0.5093",512010
2020-04-17,2020-04-17,13:10:00,512010,512010.SH,"512010.SH:3.3719,512170.SH:3.0189,513520.SH:2.9709,159928.SZ:2.3700,513030.SH:2.0875,512690.SH:1.8833,159967.SZ:1.5478,518880.SH:1.3963,513500.SH:1.2657,510900.SH:1.0681",512010
2020-04-20,2020-04-20,13:10:00,512170,512170.SH,"512170.SH:4.3331,513520.SH:3.4372,513030.SH:3.4121,512010.SH:3.3819,159928.SZ:2.5534,512690.SH:2.3527,159967.SZ:2.2380,513500.SH:1.8617,518880.SH:1.2122,161226.SZ:1.1835",512170
2020-04-21,2020-04-21,13:10:00,512170,512170.SH,"512170.SH:4.0715,513030.SH:3.1024,513520.SH:2.6432,512010.SH:2.6331,159967.SZ:2.0627,159928.SZ:1.9812,512690.SH:1.9745,513500.SH:1.7838,161226.SZ:1.6761,159949.SZ:1.1503",512170
2020-04-22,2020-04-22,13:10:00,512170,512170.SH,"512170.SH:4.2864,512010.SH:2.6918,513030.SH:2.5644,159928.SZ:2.3305,159967.SZ:2.2790,513520.SH:1.9381,513500.SH:1.5391,159949.SZ:1.4468,159915.SZ:1.2084,513100.SH:0.9527",512170
2020-04-23,2020-04-23,13:10:00,512170,512170.SH,"512170.SH:4.4296,512010.SH:2.5321,512690.SH:2.4766,159928.SZ:2.3722,513030.SH:2.2889,159967.SZ:2.2866,513520.SH:1.6661,159949.SZ:1.5822,513500.SH:1.5321,513100.SH:1.3244",512170
2020-04-24,2020-04-24,13:10:00,512170,512170.SH,"512170.SH:3.2079,512690.SH:2.5002,159928.SZ:2.1462,159967.SZ:1.8236,513100.SH:1.5007,159949.SZ:1.3539,513030.SH:1.3055,513500.SH:1.1582,513520.SH:1.1568,159915.SZ:1.1273",512170
2020-04-27,2020-04-27,13:10:00,513100,513100.SH,"513100.SH:2.3691,513500.SH:1.4742,513520.SH:1.2613,159980.SZ:1.2588,518880.SH:0.6840,161226.SZ:0.6384",513100
2020-04-28,2020-04-28,13:10:00,513100,513100.SH,"513100.SH:3.1729,513500.SH:1.3543,513520.SH:1.1278,159980.SZ:1.0748,513030.SH:0.8243",513100
2020-04-29,2020-04-29,13:10:00,513100,513100.SH,"513100.SH:4.8458,513500.SH:1.4278,159980.SZ:0.9938,513030.SH:0.8262,518880.SH:0.4832",513100
2020-04-30,2020-04-30,13:10:00,513500,513500.SH,"513500.SH:1.8298,513030.SH:1.2190,159980.SZ:0.9872,518880.SH:0.4593,161226.SZ:0.1102",513500
2020-05-06,2020-05-06,13:10:00,159949,159949.SZ,"159949.SZ:2.1677,159967.SZ:2.1434,512690.SH:2.1193,513500.SH:1.6072,159915.SZ:1.4615,512170.SH:1.3911,513520.SH:1.2648,159928.SZ:1.2322,159980.SZ:0.9189,512010.SH:0.8611",159949
2020-05-07,2020-05-07,13:10:00,512690,512690.SH,"512690.SH:2.3740,159967.SZ:2.3117,159949.SZ:2.2941,159915.SZ:1.5700,513500.SH:1.4199,512170.SH:1.3739,159928.SZ:1.3300,513520.SH:1.2160,515050.SH:1.0628,159980.SZ:0.9183",512690
2020-05-08,2020-05-08,13:10:00,512690,512690.SH,"512690.SH:2.6158,159949.SZ:2.4473,159967.SZ:2.4330,159915.SZ:1.6953,515050.SH:1.4092,513500.SH:1.3916,513520.SH:1.3855,512170.SH:1.3632,159995.SZ:1.2766,512480.SH:1.1889",512690
2020-05-11,2020-05-11,13:10:00,512690,512690.SH,"512690.SH:2.7017,159967.SZ:2.1539,159949.SZ:2.0043,513520.SH:1.5881,515050.SH:1.5818,159915.SZ:1.4544,159995.SZ:1.4223,513500.SH:1.4156,512480.SH:1.2146,159928.SZ:1.0948",512690
2020-05-12,2020-05-12,13:10:00,512690,512690.SH,"512690.SH:2.6547,159967.SZ:2.1470,159949.SZ:1.8144,515050.SH:1.6135,513520.SH:1.3753,159915.SZ:1.3457,513500.SH:1.0501,159928.SZ:1.0164,512170.SH:0.9097,515030.SH:0.8999",512690
2020-05-13,2020-05-13,13:10:00,512690,512690.SH,"512690.SH:3.3556,159995.SZ:2.6624,159967.SZ:2.4983,512480.SH:2.1854,515050.SH:2.1671,159949.SZ:1.9780,159915.SZ:1.5028,512170.SH:1.2895,513520.SH:1.2340,515030.SH:1.1696",512690
2020-05-14,2020-05-14,13:10:00,513100,513100.SH,"513100.SH:3.9342,512690.SH:3.5889,159995.SZ:3.4835,512480.SH:2.7914,159967.SZ:2.4505,515050.SH:2.4167,159949.SZ:1.8027,159915.SZ:1.3489,512170.SH:1.1871,515030.SH:1.0642",513100
2020-05-15,2020-05-15,13:10:00,512480,512480.SH,"512480.SH:4.7893,512690.SH:3.4535,513100.SH:3.1040,515050.SH:3.0803,159967.SZ:2.5343,159949.SZ:1.8093,515030.SH:1.3799,159915.SZ:1.3336,512170.SH:1.0571,512670.SH:1.0230",512480
2020-05-18,2020-05-18,13:10:00,512690,512690.SH,"512690.SH:4.1460,159967.SZ:2.5914,513100.SH:2.4250,159949.SZ:1.5665,512170.SH:1.2542,159915.SZ:1.2435,515030.SH:1.2147,159928.SZ:0.9816,513520.SH:0.7268,512010.SH:0.7154",512690
2020-05-19,2020-05-19,13:10:00,512690,512690.SH,"512690.SH:4.4172,513100.SH:2.2902,512670.SH:1.7191,159949.SZ:1.5128,512710.SH:1.3831,512170.SH:1.3478,159915.SZ:1.2931,515030.SH:1.2037,512660.SH:1.0689,159928.SZ:1.0088",512690
2020-05-20,2020-05-20,13:10:00,512690,512690.SH,"512690.SH:4.4459,159967.SZ:2.5024,513100.SH:1.8179,512670.SH:1.5088,515050.SH:1.5045,161226.SZ:1.3941,159949.SZ:1.2830,512170.SH:1.1656,512710.SH:1.1320,159915.SZ:1.1096",512690
2020-05-21,2020-05-21,13:10:00,161226,161226.SZ,"161226.SZ:1.7458,513100.SH:1.4049,513520.SH:0.7825,159980.SZ:0.6379,518880.SH:0.6369,513500.SH:0.3291,513030.SH:0.1948",161226
2020-05-22,2020-05-22,13:10:00,161226,161226.SZ,"161226.SZ:1.8169,513520.SH:0.6863,518880.SH:0.6110,159980.SZ:0.4062,513500.SH:0.2629,513030.SH:0.1770",161226
2020-05-25,2020-05-25,13:10:00,161226,161226.SZ,"161226.SZ:2.3458,513520.SH:0.8245,518880.SH:0.6453,159980.SZ:0.3871,513030.SH:0.3625,513500.SH:0.3564",161226
2020-05-26,2020-05-26,13:10:00,161226,161226.SZ,"161226.SZ:3.3551,518880.SH:0.7051,513030.SH:0.6760,513100.SH:0.5037,513500.SH:0.4923,159980.SZ:0.3385,159985.SZ:0.0013",161226
2020-05-27,2020-05-27,13:10:00,161226,161226.SZ,"161226.SZ:3.5046,513520.SH:1.4064,513030.SH:1.0101,513500.SH:0.6410,513100.SH:0.4758,159980.SZ:0.3227,159985.SZ:0.0343",161226
2020-05-28,2020-05-28,13:10:00,161226,161226.SZ,"161226.SZ:4.0054,513520.SH:1.8405,513030.SH:1.5818,513500.SH:0.8752,513100.SH:0.3325,159980.SZ:0.3126,159985.SZ:0.0409",161226
2020-05-29,2020-05-29,13:10:00,161226,161226.SZ,"161226.SZ:4.2152,513520.SH:2.0821,513030.SH:1.8844,513500.SH:0.8790,513100.SH:0.1964,159985.SZ:0.0530",161226
2020-06-01,2020-06-01,13:10:00,513030,513030.SH,"513030.SH:2.3151,513520.SH:2.1392,513500.SH:0.8663,518880.SH:0.4465,159980.SZ:0.3336,513100.SH:0.1236,159985.SZ:0.0736",513030
2020-06-02,2020-06-02,13:10:00,513030,513030.SH,"513030.SH:2.8916,512690.SH:2.6546,513520.SH:2.5104,513500.SH:0.8628,159981.SZ:0.6358,512170.SH:0.5389,515030.SH:0.5141,518880.SH:0.4206,159980.SZ:0.3489,512400.SH:0.2299",513030
2020-06-03,2020-06-03,13:10:00,513030,513030.SH,"513030.SH:3.6849,513520.SH:2.6971,512690.SH:2.3810,513500.SH:0.9741,159981.SZ:0.6593,515030.SH:0.5540,512170.SH:0.5259,159980.SZ:0.3888,518880.SH:0.3315,512100.SH:0.2596",513030
2020-06-04,2020-06-04,13:10:00,161226,161226.SZ,"161226.SZ:3.8961,513520.SH:2.8124,512690.SH:2.6019,513500.SH:1.0824,515030.SH:0.6896,512170.SH:0.5185,159981.SZ:0.4586,159980.SZ:0.3802,159985.SZ:0.3105,512100.SH:0.2717",161226
2020-06-05,2020-06-05,13:10:00,161226,161226.SZ,"161226.SZ:3.0410,513520.SH:2.9239,512690.SH:2.8330,513500.SH:1.2001,515030.SH:0.7089,512170.SH:0.5461,159981.SZ:0.4869,159980.SZ:0.4282,159985.SZ:0.4184,159992.SZ:0.2934",161226
2020-06-08,2020-06-08,13:10:00,513520,513520.SH,"513520.SH:3.2364,512690.SH:2.7917,161226.SZ:2.2946,513500.SH:1.5305,515030.SH:0.8360,159981.SZ:0.5510,159980.SZ:0.5450,512170.SH:0.3979,159985.SZ:0.3675,159928.SZ:0.3214",513520
2020-06-09,2020-06-09,13:10:00,513520,513520.SH,"513520.SH:3.5446,512690.SH:2.9472,513500.SH:2.0541,161226.SZ:1.5976,515030.SH:1.0914,159980.SZ:0.6520,159981.SZ:0.4922,512170.SH:0.3889,159928.SZ:0.3677,159985.SZ:0.3625",513520
2020-06-10,2020-06-10,13:10:00,513520,513520.SH,"513520.SH:3.8511,512690.SH:2.8889,513500.SH:2.3261,515030.SH:1.4599,161226.SZ:1.2330,159980.SZ:0.7593,513090.SH:0.6160,512170.SH:0.4785,159981.SZ:0.4531,159992.SZ:0.4203",513520
2020-06-11,2020-06-11,13:10:00,513520,513520.SH,"513520.SH:3.1180,512690.SH:2.5150,161226.SZ:0.9256,159980.SZ:0.8299,513090.SH:0.6582,512170.SH:0.4961,159992.SZ:0.4578,159949.SZ:0.4403,512010.SH:0.4401,159981.SZ:0.4125",513520
2020-06-12,2020-06-12,13:10:00,513520,513520.SH,"513520.SH:2.2542,512690.SH:2.2509,515030.SH:1.7373,159980.SZ:0.8267,512170.SH:0.6391,159949.SZ:0.6201,513090.SH:0.5881,512010.SH:0.5686,159992.SZ:0.5592,161226.SZ:0.5055",513520
2020-06-15,2020-06-15,13:10:00,513030,513030.SH,"513030.SH:3.9792,515030.SH:1.8349,512690.SH:1.6167,513520.SH:1.2472,159949.SZ:0.8427,512170.SH:0.8353,159980.SZ:0.7646,159992.SZ:0.6697,512010.SH:0.6427,159967.SZ:0.6040",513030
2020-06-16,2020-06-16,13:10:00,513030,513030.SH,"513030.SH:4.0146,515030.SH:2.1640,512690.SH:1.5455,513520.SH:1.4125,159949.SZ:1.1706,512170.SH:1.1498,512980.SH:1.0187,159992.SZ:0.8952,159980.SZ:0.8861,512010.SH:0.8629",513030
2020-06-17,2020-06-17,13:10:00,513030,513030.SH,"513030.SH:3.1867,515030.SH:2.0275,159949.SZ:1.4829,159992.SZ:1.4041,512980.SH:1.3466,513520.SH:1.1964,159967.SZ:1.1681,512690.SH:1.1578,159915.SZ:1.1433,159980.SZ:0.8754",513030
2020-06-18,2020-06-18,13:10:00,513030,513030.SH,"513030.SH:2.3469,515030.SH:2.0936,512170.SH:1.8243,159949.SZ:1.8226,512980.SH:1.6737,512010.SH:1.5289,159915.SZ:1.3899,159967.SZ:1.2275,515210.SH:1.1034,512690.SH:0.9551",513030
2020-06-19,2020-06-19,13:10:00,159949,159949.SZ,"159949.SZ:2.6575,512170.SH:2.5568,512010.SH:2.1644,159992.SZ:2.0804,512980.SH:1.9990,159915.SZ:1.9533,159967.SZ:1.8864,513030.SH:1.6336,515050.SH:1.4759,515210.SH:1.1574",159949
2020-06-22,2020-06-22,13:10:00,159949,159949.SZ,"159949.SZ:3.4257,515030.SH:3.3179,512170.SH:3.2198,512010.SH:2.8907,159992.SZ:2.6330,159915.SZ:2.5137,159967.SZ:2.3532,515050.SH:2.0885,512980.SH:2.0476,512100.SH:1.2068",159949
2020-06-23,2020-06-23,13:10:00,159949,159949.SZ,"159949.SZ:4.4914,512170.SH:4.4424,512010.SH:4.0100,159992.SZ:3.7321,515030.SH:3.4579,159967.SZ:3.3703,159915.SZ:3.3071,515050.SH:2.7636,512980.SH:2.7582,513090.SH:2.0499",159949
2020-06-24,2020-06-24,13:10:00,512170,512170.SH,"512170.SH:4.7936,512010.SH:4.4030,159992.SZ:3.9745,159915.SZ:3.8424,159967.SZ:3.8149,515030.SH:3.7921,515050.SH:3.5870,512980.SH:3.0851,513090.SH:2.3385,512690.SH:1.5862",512170
2020-06-29,2020-06-29,13:10:00,159992,159992.SZ,"159992.SZ:4.8574,159967.SZ:4.3435,159915.SZ:4.0361,515050.SH:3.4444,515030.SH:3.4337,512980.SH:2.6466,512690.SH:1.7279,159998.SZ:1.5782,510500.SH:1.3146,159928.SZ:1.2655",159992
2020-06-30,2020-06-30,13:10:00,159915,159915.SZ,"159915.SZ:4.8143,515050.SH:4.4765,515030.SH:3.4023,512690.SH:2.1214,159998.SZ:2.0300,515980.SH:1.5136,159928.SZ:1.4734,510500.SH:1.4390,512100.SH:1.3772,515880.SH:1.3412",159915
2020-07-01,2020-07-01,13:10:00,159967,159967.SZ,"159967.SZ:4.8842,159915.SZ:4.7197,515050.SH:4.3372,512690.SH:3.2002,515030.SH:3.0820,512980.SH:2.6431,159998.SZ:2.1201,159928.SZ:2.0100,512880.SH:2.0078,513090.SH:1.5288",159967
2020-07-02,2020-07-02,13:10:00,512010,512010.SH,"512010.SH:4.9361,159915.SZ:4.7544,515050.SH:4.4578,159967.SZ:4.2466,515030.SH:2.7004,159928.SZ:2.5884,512980.SH:2.5139,159998.SZ:2.4984,159995.SZ:1.9918,512480.SH:1.9629",512010
2020-07-03,2020-07-03,13:10:00,159992,159992.SZ,"159992.SZ:4.9652,512010.SH:4.7500,512690.SH:4.5694,515050.SH:4.5018,159967.SZ:4.2275,159928.SZ:2.9124,515030.SH:2.8354,159998.SZ:2.6816,512480.SH:2.4672,159995.SZ:2.4375",159992
2020-07-06,2020-07-06,13:10:00,159995,159995.SZ,"159995.SZ:4.8774,512480.SH:4.8706,512010.SH:4.8398,159992.SZ:4.5911,159967.SZ:4.1443,159928.SZ:3.9946,159998.SZ:3.7284,512980.SH:2.8025,515980.SH:2.7623,512890.SH:1.2907",159995
2020-07-07,2020-07-07,13:10:00,510300,510300.SH,"510300.SH:4.2606,515980.SH:3.8201,512980.SH:3.4329,510500.SH:3.0893,515880.SH:2.7307,512100.SH:2.6691,512710.SH:2.0268,512890.SH:1.9972,515210.SH:1.3078,159980.SZ:1.1521",510300
2020-07-08,2020-07-08,13:10:00,159992,159992.SZ,"159992.SZ:4.9923,510500.SH:4.0377,512980.SH:3.7605,512100.SH:3.4648,515880.SH:3.3488,512890.SH:2.7519,515210.SH:1.8487,512800.SH:1.6221,510880.SH:1.5373,159980.SZ:1.1161",159992
2020-07-09,2020-07-09,13:10:00,512890,512890.SH,"512890.SH:3.8500,512800.SH:2.4338,510880.SH:2.1854,159980.SZ:1.2198,511380.SH:1.0340,510900.SH:0.7965,518880.SH:0.3921,159985.SZ:0.2726,159981.SZ:0.1594",512890
2020-07-10,2020-07-10,13:10:00,512890,512890.SH,"512890.SH:4.2722,510880.SH:2.4872,511380.SH:1.2235,159980.SZ:1.2163,510900.SH:0.8585,518880.SH:0.3864,159985.SZ:0.3451,161226.SZ:0.2851",512890
2020-07-13,2020-07-13,13:10:00,510880,510880.SH,"510880.SH:3.2280,159980.SZ:1.5789,511380.SH:1.5453,510900.SH:1.0892,161226.SZ:0.4715,518880.SH:0.3758,159985.SZ:0.2861,513100.SH:0.1704,159981.SZ:0.1628",510880
2020-07-14,2020-07-14,13:10:00,510880,510880.SH,"510880.SH:3.4875,515210.SH:3.3050,512800.SH:2.5436,511380.SH:1.6286,159980.SZ:1.6122,510900.SH:0.9539,161226.SZ:0.6637,518880.SH:0.3430,159985.SZ:0.2709,159981.SZ:0.2089",510880
2020-07-15,2020-07-15,13:10:00,510880,510880.SH,"510880.SH:3.2311,512800.SH:1.9339,159980.SZ:1.7203,511380.SH:1.5061,161226.SZ:0.8596,510900.SH:0.8237,159981.SZ:0.3439,518880.SH:0.3194,513100.SH:0.2384,159985.SZ:0.2299",510880
2020-07-16,2020-07-16,13:10:00,510880,510880.SH,"510880.SH:2.6986,512800.SH:1.6826,159980.SZ:1.3395,511380.SH:1.2391,161226.SZ:1.0049,510900.SH:0.5853,159981.SZ:0.3967,518880.SH:0.2633,159985.SZ:0.2485,513030.SH:0.2433",510880
2020-07-17,2020-07-17,13:10:00,513030,513030.SH,"513030.SH:0.5277,159985.SZ:0.2799,513500.SH:0.1243,513520.SH:0.0000",513030
2020-07-20,2020-07-20,13:10:00,161226,161226.SZ,"161226.SZ:1.1845,513030.SH:0.6813,159985.SZ:0.3129,513500.SH:0.1785",161226
