date,ths_time,ths_weak,ths_threshold,ths_pool,jq_time,jq_weak,jq_threshold,jq_pool,weak_match,threshold_ratio,pool_diff,requested,fetched,total_cached,universe,valid
2020-01-02,09:40:00,False,475797.0,34,09:40:00,False,1342690.0,34,True,0.35436102153140336,0,114,34,114,240,237
2020-01-03,09:40:00,False,497303.0,34,09:40:00,False,1256121.0,34,True,0.39590373857295597,0,114,34,114,242,238
2020-01-06,09:40:00,False,479843.0,34,09:40:00,False,1043416.0,34,True,0.45987698099319924,0,114,34,114,242,240
2020-01-07,09:40:00,False,550535.0,34,09:40:00,False,1135180.0,34,True,0.48497595095051005,0,114,34,114,242,240
2020-01-08,09:40:00,False,519826.0,34,09:40:00,False,1049508.0,34,True,0.4953044664738144,0,114,34,114,242,240
2020-01-09,09:40:00,False,577093.0,34,09:40:00,False,1165857.0,34,True,0.4949946691575382,0,114,34,114,242,240
2020-01-10,09:40:00,False,549996.0,34,09:40:00,False,1088227.0,34,True,0.5054055817398392,0,114,34,114,244,240
2020-01-13,09:40:00,False,531474.0,34,09:40:00,False,1070173.0,34,True,0.49662437755390954,0,114,34,114,244,242
2020-01-14,09:40:00,False,480227.0,34,09:40:00,False,988971.0,34,True,0.4855824892742052,0,114,34,114,244,242
2020-01-15,09:40:00,False,464678.0,34,09:40:00,False,972961.0,34,True,0.4775915992521797,0,114,34,114,246,242
2020-01-16,09:40:00,False,469444.0,34,09:40:00,False,989292.0,34,True,0.4745252160130679,0,114,34,114,246,245
2020-01-17,09:40:00,False,451242.0,34,09:40:00,False,959823.0,34,True,0.4701304302980862,0,114,34,114,250,242
2020-01-20,09:40:00,False,431315.0,34,09:40:00,False,955318.0,34,True,0.4514884049081039,0,114,34,114,253,249
2020-01-21,09:40:00,False,447764.0,34,09:40:00,False,1023466.0,34,True,0.437497679453934,0,114,34,114,253,252
2020-01-22,09:40:00,False,517832.0,35,09:40:00,False,1152486.0,35,True,0.4493173886710988,0,114,35,114,253,252
2020-01-23,09:40:00,False,604149.0,35,09:40:00,False,1279238.0,35,True,0.4722725560059973,0,114,35,114,253,252
2020-02-03,09:40:00,True,687426.0,9,09:40:00,True,1408694.0,9,True,0.48798816492439095,0,114,35,114,253,252
2020-02-04,09:40:00,True,778632.0,9,09:40:00,True,1556390.0,9,True,0.5002807779541117,0,114,35,114,253,252
2020-02-05,09:40:00,True,815645.0,9,09:40:00,True,1640827.0,9,True,0.49709384353134123,0,114,35,114,253,252
2020-02-06,09:40:00,True,801632.0,9,09:40:00,True,1591497.0,9,True,0.5036968338614525,0,114,35,114,253,252
2020-02-07,09:40:00,True,714643.0,9,09:40:00,True,1420878.0,9,True,0.5029587339659,0,114,35,114,256,252
2020-02-10,09:40:00,True,621343.0,9,09:40:00,True,1239436.0,8,True,0.5013110802009947,1,114,35,114,259,255
2020-02-11,09:40:00,True,574535.0,8,09:40:00,False,1155810.0,35,False,0.4970842958617766,-27,114,35,114,259,258
2020-02-12,09:40:00,False,519500.0,35,09:40:00,False,1091553.0,36,True,0.4759274171753456,-1,114,35,114,259,258
2020-02-13,09:40:00,False,567631.0,37,09:40:00,False,1096612.0,36,True,0.5176224589918768,1,114,37,114,259,258
2020-02-14,09:40:00,False,559695.0,37,09:40:00,False,1110085.0,36,True,0.5041911204997815,1,114,37,114,260,258
2020-02-17,09:40:00,False,583661.0,37,09:40:00,False,1147358.0,35,True,0.5086999872751138,2,114,37,114,260,259
2020-02-18,09:40:00,False,669124.0,36,09:40:00,False,1273416.0,35,True,0.52545593898616,1,114,37,114,261,259
2020-02-19,09:40:00,False,757848.0,36,09:40:00,False,1416254.0,35,True,0.5351074030505827,1,114,37,114,261,260
2020-02-20,09:40:00,False,830153.0,36,09:40:00,False,1606435.0,35,True,0.5167672517095308,1,114,37,114,263,260
2020-02-21,09:40:00,False,853728.0,36,09:40:00,False,1728408.0,36,True,0.49393893108571585,0,114,37,114,264,262
2020-02-24,09:40:00,False,891219.0,36,09:40:00,False,1815311.0,36,True,0.4909456286002784,0,114,37,114,264,263
2020-02-25,09:40:00,False,981144.0,36,09:40:00,False,1890490.0,36,True,0.5189892567535401,0,114,37,114,264,263
2020-02-26,09:40:00,False,1215163.0,36,09:40:00,False,2232803.0,36,True,0.5442320706305035,0,114,37,114,265,263
2020-02-27,09:40:00,False,1357271.0,36,09:40:00,False,2501553.0,36,True,0.5425713546744763,0,114,37,114,265,264
2020-02-28,09:40:00,False,1377014.0,36,09:40:00,False,2539316.0,36,True,0.5422775267040416,0,114,37,114,266,264
2020-03-02,09:40:00,True,1293302.0,8,09:40:00,True,2425284.0,8,True,0.5332579607171779,0,114,37,114,269,265
2020-03-03,09:40:00,True,1211418.0,8,09:40:00,True,2239602.0,8,True,0.5409077148529069,0,114,37,114,269,268
2020-03-04,09:40:00,True,1214122.0,8,09:40:00,True,2267233.0,8,True,0.5355082605096168,0,114,37,114,270,268
2020-03-05,09:40:00,True,1101873.0,8,09:40:00,True,2055746.0,8,True,0.5359966649576359,0,114,39,114,270,269
2020-03-06,09:40:00,False,1086417.0,39,09:40:00,False,2058558.0,38,True,0.5277563226297243,1,114,39,114,270,269
2020-03-09,09:40:00,False,971804.0,40,09:40:00,False,1812740.0,39,True,0.5360967375354436,1,114,40,114,270,269
2020-03-10,09:40:00,True,966965.0,9,09:40:00,True,1862013.0,9,True,0.5193116267179659,0,114,40,114,270,269
2020-03-11,09:40:00,True,1008189.0,9,09:40:00,True,1893061.0,9,True,0.5325707940737251,0,114,40,114,270,269
2020-03-12,09:40:00,True,1116546.0,9,09:40:00,True,2016032.0,9,True,0.5538334708972873,0,114,40,114,270,269
2020-03-13,09:40:00,True,1066753.0,9,09:40:00,True,1884963.0,9,True,0.5659278192728452,0,114,40,114,270,269
2020-03-16,09:40:00,True,1090659.0,9,09:40:00,True,1909873.0,9,True,0.5710636256965778,0,114,40,114,271,269
2020-03-17,09:40:00,True,1130487.0,9,09:40:00,True,2017613.0,9,True,0.5603091375799026,0,114,40,114,271,270
2020-03-18,09:40:00,True,1239573.0,9,09:40:00,True,2180019.0,9,True,0.5686065121450776,0,114,40,114,271,270
2020-03-19,09:40:00,True,1158688.0,9,09:40:00,True,2095465.0,9,True,0.5529502998141224,0,114,40,114,271,270
2020-03-20,09:40:00,True,1213494.0,9,09:40:00,True,2153581.0,9,True,0.5634772966514842,0,114,40,114,273,270
2020-03-23,09:40:00,True,1132386.0,9,09:40:00,True,2020537.0,9,True,0.5604381409496584,0,114,40,114,274,272
2020-03-24,09:40:00,True,1140106.0,9,09:40:00,True,1980458.0,9,True,0.575677949242044,0,114,40,114,274,273
2020-03-25,09:40:00,True,1063322.0,9,09:40:00,True,1849728.0,9,True,0.574853167600858,0,114,40,114,274,273
2020-03-26,09:40:00,False,1154201.0,40,09:40:00,False,1990183.0,40,True,0.5799471706873187,0,114,40,114,275,273
2020-03-27,09:40:00,False,1027159.0,40,09:40:00,False,1797180.0,41,True,0.571539300459609,-1,114,40,114,275,274
2020-03-30,09:40:00,False,914740.0,40,09:40:00,False,1607423.0,41,True,0.5690723599201952,-1,114,40,114,276,274
2020-03-31,09:40:00,False,795324.0,41,09:40:00,True,1365003.0,9,False,0.5826536644974407,32,114,41,114,277,275
2020-04-01,09:40:00,False,759448.0,41,09:40:00,True,1299392.0,9,False,0.584464118603162,32,114,41,114,278,276
2020-04-02,09:40:00,False,721176.0,41,09:40:00,True,1269956.0,9,False,0.5678747925124965,32,114,41,114,278,277
2020-04-03,09:40:00,False,727902.0,41,09:40:00,False,1273210.0,41,True,0.571706160020735,0,114,41,114,279,277
2020-04-07,09:40:00,False,707960.0,41,09:40:00,False,1248986.0,41,True,0.5668278107200561,0,114,41,114,280,278
2020-04-08,09:40:00,False,752235.0,41,09:40:00,False,1300968.0,41,True,0.5782117623185198,0,114,41,114,280,279
2020-04-09,09:40:00,False,658283.0,41,09:40:00,False,1184227.0,41,True,0.5558756893737434,0,114,41,114,281,279
2020-04-10,09:40:00,False,665244.0,42,09:40:00,False,1188162.0,41,True,0.5598933478768047,1,114,42,114,282,279
2020-04-13,09:40:00,False,633834.0,42,09:40:00,False,1180636.0,42,True,0.536858100210395,0,114,42,114,283,281
2020-04-14,09:40:00,False,628277.0,42,09:40:00,False,1168699.0,43,True,0.5375866668834319,-1,114,42,114,284,282
2020-04-15,09:40:00,False,691352.0,42,09:40:00,False,1213898.0,43,True,0.5695305536379498,-1,114,43,114,284,283
2020-04-16,09:40:00,False,658739.0,44,09:40:00,False,1156318.0,43,True,0.5696867124787472,1,114,44,114,284,283
2020-04-17,09:40:00,False,655400.0,44,09:40:00,False,1159664.0,43,True,0.5651637025897156,1,114,44,114,286,283
2020-04-20,09:40:00,False,707842.0,44,09:40:00,False,1271636.0,44,True,0.5566388494820845,0,114,44,114,287,285
2020-04-21,09:40:00,False,655117.0,44,09:40:00,False,1188299.0,44,True,0.5513065314369532,0,114,44,114,287,286
2020-04-22,09:40:00,False,695606.0,44,09:40:00,False,1234774.0,44,True,0.5633468148827234,0,114,44,114,288,286
2020-04-23,09:40:00,False,593159.0,44,09:40:00,False,1056860.0,44,True,0.5612465227182408,0,114,44,114,289,287
2020-04-24,09:40:00,False,580688.0,44,09:40:00,False,1031486.0,44,True,0.562962560810326,0,114,44,114,290,288
2020-04-27,09:40:00,True,534201.0,9,09:40:00,True,966544.0,9,True,0.5526918588289824,0,114,44,114,290,289
2020-04-28,09:40:00,True,521067.0,9,09:40:00,True,971663.0,9,True,0.536263087099128,0,114,44,114,290,289
2020-04-29,09:40:00,True,628197.0,9,09:40:00,False,1126126.0,43,False,0.5578389984779678,-34,114,44,114,290,289
2020-04-30,09:40:00,True,626506.0,9,09:40:00,False,1124547.0,44,False,0.5571185552938205,-35,114,44,114,290,289
2020-05-06,09:40:00,False,736059.0,44,09:40:00,False,1272029.0,43,True,0.5786495433673289,1,114,44,114,291,289
2020-05-07,09:40:00,False,722335.0,44,09:40:00,False,1295612.0,44,True,0.5575241661855556,0,114,44,114,291,290
2020-05-08,09:40:00,False,760619.0,44,09:40:00,False,1376254.0,44,True,0.5526734163897071,0,114,44,114,293,290
2020-05-11,09:40:00,False,729098.0,44,09:40:00,False,1343870.0,44,True,0.5425361084033425,0,114,44,114,294,292
2020-05-12,09:40:00,False,706774.0,44,09:40:00,False,1306347.0,44,True,0.5410308287154945,0,114,44,114,294,293
2020-05-13,09:40:00,False,708436.0,44,09:40:00,False,1320840.0,44,True,0.5363526240877018,0,114,44,114,295,293
2020-05-14,09:40:00,False,642010.0,44,09:40:00,False,1212638.0,44,True,0.5294325264423513,0,114,44,114,295,294
2020-05-15,09:40:00,False,589264.0,44,09:40:00,False,1135485.0,44,True,0.5189535749041159,0,114,44,114,296,294
2020-05-18,09:40:00,False,586673.0,44,09:40:00,False,1147880.0,44,True,0.5110926229222567,0,114,44,114,296,295
2020-05-19,09:40:00,False,651328.0,44,09:40:00,True,1255842.0,9,False,0.5186384911477717,35,114,44,114,296,295
2020-05-20,09:40:00,False,700590.0,44,09:40:00,False,1344167.0,43,True,0.5212075582870284,1,114,44,114,297,295
2020-05-21,09:40:00,True,693713.0,9,09:40:00,True,1314107.0,9,True,0.5278968911968356,0,114,44,114,298,296
2020-05-22,09:40:00,True,648523.0,9,09:40:00,True,1271725.0,9,True,0.5099553755725491,0,114,44,114,298,297
2020-05-25,09:40:00,True,679289.0,9,09:40:00,True,1329550.0,9,True,0.510916475499229,0,114,44,114,300,297
2020-05-26,09:40:00,True,663591.0,9,09:40:00,True,1296201.0,9,True,0.5119506928323616,0,114,44,114,301,299
2020-05-27,09:40:00,True,666474.0,9,09:40:00,True,1292572.0,9,True,0.5156184723172094,0,114,44,114,302,300
2020-05-28,09:40:00,True,587537.0,9,09:40:00,True,1125046.0,9,True,0.5222337575530245,0,114,44,114,302,301
2020-05-29,09:40:00,True,603506.0,9,09:40:00,True,1149259.0,9,True,0.5251261900059081,0,114,44,114,307,301
2020-06-01,09:40:00,True,566005.0,9,09:40:00,True,1112502.0,9,True,0.5087676246874163,0,114,44,114,307,306
2020-06-02,09:40:00,False,658414.0,44,09:40:00,False,1312597.0,44,True,0.5016116904122133,0,114,44,114,307,306
2020-06-03,09:40:00,False,642216.0,44,09:40:00,False,1293976.0,44,True,0.49631214180170263,0,114,44,114,307,306
2020-06-04,09:40:00,False,707965.0,44,09:40:00,False,1364220.0,44,True,0.5189522217824105,0,114,44,114,307,306
2020-06-05,09:40:00,False,614633.0,44,09:40:00,False,1179082.0,44,True,0.521280962647212,0,114,44,114,308,306
2020-06-08,09:40:00,False,590250.0,44,09:40:00,False,1154546.0,44,True,0.511239915949646,0,114,44,114,308,307
2020-06-09,09:40:00,False,547443.0,44,09:40:00,False,1087048.0,44,True,0.5036051765883384,0,114,44,114,308,307
2020-06-10,09:40:00,False,530576.0,44,09:40:00,False,1079033.0,44,True,0.4917143405252666,0,114,44,114,309,307
2020-06-11,09:40:00,False,517841.0,44,09:40:00,False,1063304.0,44,True,0.48701124043547284,0,114,44,114,309,308
2020-06-12,09:40:00,False,541049.0,44,09:40:00,False,1102278.0,44,True,0.49084622935411937,0,114,44,114,310,308
2020-06-15,09:40:00,False,601641.0,44,09:40:00,False,1181371.0,44,True,0.5092735474292157,0,114,44,114,310,309
2020-06-16,09:40:00,False,661361.0,44,09:40:00,False,1256914.0,44,True,0.5261784020227319,0,114,44,114,310,309
2020-06-17,09:40:00,False,681151.0,44,09:40:00,False,1286773.0,44,True,0.5293482222583159,0,114,44,114,310,308
2020-06-18,09:40:00,False,644362.0,44,09:40:00,False,1235358.0,44,True,0.5215994068116286,0,114,44,114,310,307
2020-06-19,09:40:00,False,685006.0,44,09:40:00,False,1312470.0,44,True,0.5219212629622011,0,114,44,114,310,307
2020-06-22,09:40:00,False,749729.0,44,09:40:00,False,1447037.0,44,True,0.518113220325396,0,114,44,114,311,308
2020-06-23,09:40:00,False,871275.0,44,09:40:00,False,1663918.0,44,True,0.5236285682347327,0,114,44,114,311,309
2020-06-24,09:40:00,False,860821.0,44,09:40:00,False,1647443.0,43,True,0.5225194437683125,1,114,44,114,311,309
2020-06-29,09:40:00,False,805508.0,44,09:40:00,False,1527776.0,44,True,0.5272422135182121,0,114,44,114,311,309
2020-06-30,09:40:00,False,713273.0,44,09:40:00,False,1388225.0,44,True,0.5138021574312521,0,114,44,114,311,309
2020-07-01,09:40:00,False,747920.0,44,09:40:00,False,1459212.0,44,True,0.512550609507049,0,114,44,114,311,309
2020-07-02,09:40:00,False,802758.0,44,09:40:00,False,1588316.0,44,True,0.5054145396759838,0,114,44,114,311,308
2020-07-03,09:40:00,False,929969.0,44,09:40:00,False,1823779.0,44,True,0.5099132076857996,0,114,44,114,312,308
2020-07-06,09:40:00,False,1061267.0,44,09:40:00,False,2085666.0,44,True,0.5088384237936467,0,114,44,114,312,309
2020-07-07,09:40:00,False,1409597.0,44,09:40:00,False,2738102.0,44,True,0.514808067778337,0,114,44,114,312,309
2020-07-08,09:40:00,False,1730585.0,44,09:40:00,False,3318295.0,44,True,0.5215283752650081,0,114,44,114,312,309
2020-07-09,09:40:00,False,1853757.0,44,09:40:00,False,3469885.0,44,True,0.5342416247224332,0,114,44,114,312,309
2020-07-10,09:40:00,False,1776113.0,44,09:40:00,False,3219380.0,44,True,0.5516941150159348,0,114,44,114,313,309
2020-07-13,09:40:00,False,1558236.0,44,09:40:00,False,2802224.0,44,True,0.5560711777502441,0,114,44,114,313,310
2020-07-14,09:40:00,False,1503153.0,44,09:40:00,False,2776535.0,44,True,0.5413772922005305,0,114,44,114,313,310
2020-07-15,09:40:00,False,1503422.0,44,09:40:00,False,2839484.0,44,True,0.529470143166857,0,114,44,114,313,311
2020-07-16,09:40:00,False,1593926.0,44,09:40:00,False,2948167.0,44,True,0.5406498342868636,0,114,44,114,313,311
2020-07-17,09:40:00,True,1695416.0,9,09:40:00,True,3121259.0,9,True,0.5431833756826973,0,114,44,114,315,310
2020-07-20,09:40:00,True,1622623.0,9,09:40:00,True,2951797.0,9,True,0.5497068395963544,0,114,44,114,316,312
2020-07-21,09:40:00,True,1563517.0,9,09:40:00,True,2861817.0,9,True,0.5463371697072175,0,114,44,114,316,313
2020-07-22,09:40:00,True,1355124.0,9,09:40:00,True,2431358.0,9,True,0.5573527222235475,0,114,44,114,316,313
2020-07-23,09:40:00,True,1283542.0,9,09:40:00,False,2366192.0,44,False,0.5424504858439214,-35,114,44,114,316,313
2020-07-24,09:40:00,False,1219410.0,44,09:40:00,False,2243765.0,44,True,0.5434660046840912,0,114,44,114,316,313
2020-07-27,09:40:00,True,1327419.0,9,09:40:00,True,2450005.0,9,True,0.5418025677498617,0,114,44,114,316,313
2020-07-28,09:40:00,True,1258480.0,9,09:40:00,True,2224497.0,9,True,0.5657368834392674,0,114,44,114,317,313
2020-07-29,09:40:00,True,1156153.0,9,09:40:00,True,2019172.0,9,True,0.572587674551747,0,114,44,114,317,314
2020-07-30,09:40:00,False,1081852.0,44,09:40:00,False,1828076.0,44,True,0.5917981528120275,0,114,44,114,318,314
2020-07-31,09:40:00,False,1042642.0,43,09:40:00,False,1775490.0,43,True,0.5872418318323392,0,114,44,114,318,314
2020-08-03,09:40:00,False,1132639.0,44,09:40:00,False,1997114.0,44,True,0.5671378799607835,0,114,44,114,318,315
2020-08-04,09:40:00,False,1094742.0,44,09:40:00,False,1979647.0,44,True,0.5529985901526888,0,114,44,114,318,315
2020-08-05,09:40:00,False,1156749.0,44,09:40:00,False,2144332.0,44,True,0.5394449180444073,0,114,44,114,319,315
2020-08-06,09:40:00,False,1098974.0,44,09:40:00,False,2021700.0,43,True,0.5435890587129644,1,114,44,114,319,316
2020-08-07,09:40:00,False,1135179.0,43,09:40:00,False,2039035.0,43,True,0.5567236462346159,0,114,44,114,320,316
2020-08-10,09:40:00,False,1179844.0,43,09:40:00,False,2041809.0,43,True,0.5778424916336444,0,114,44,114,320,317
2020-08-11,09:40:00,False,1176505.0,43,09:40:00,False,2016264.0,43,True,0.5835074176794308,0,114,44,114,320,317
2020-08-12,09:40:00,True,1095061.0,9,09:40:00,True,1933543.0,9,True,0.5663494424483966,0,114,44,114,322,317
2020-08-13,09:40:00,True,1039865.0,9,09:40:00,True,1859170.0,9,True,0.5593167919017626,0,114,44,114,321,319
2020-08-14,09:40:00,True,947985.0,9,09:40:00,True,1706298.0,9,True,0.555579974893014,0,114,44,114,321,319
2020-08-17,09:40:00,True,913966.0,9,09:40:00,True,1617751.0,9,True,0.5649608623329548,0,114,44,114,321,319
2020-08-18,09:40:00,True,979012.0,9,09:40:00,False,1769309.0,42,False,0.5533301418802482,-33,114,44,114,324,319
2020-08-19,09:40:00,True,1013271.0,9,09:40:00,False,1838177.0,42,False,0.5512369048247258,-33,114,44,114,324,322
2020-08-20,09:40:00,True,994872.0,9,09:40:00,True,1846382.0,9,True,0.5388224105304319,0,114,44,114,324,322
2020-08-21,09:40:00,True,829640.0,9,09:40:00,True,1562221.0,9,True,0.5310644268640609,0,114,44,114,324,322
2020-08-24,09:40:00,True,800656.0,9,09:40:00,True,1503293.0,9,True,0.5326014289962103,0,114,44,114,325,322
2020-08-25,09:40:00,False,778445.0,44,09:40:00,False,1478494.0,44,True,0.5265121130014732,0,114,44,114,325,323
2020-08-26,09:40:00,False,751632.0,44,09:40:00,False,1404927.0,44,True,0.5349971920249237,0,114,44,114,326,323
2020-08-27,09:40:00,True,776492.0,9,09:40:00,True,1443665.0,9,True,0.5378616230219615,0,114,44,114,326,324
2020-08-28,09:40:00,True,769241.0,9,09:40:00,True,1398945.0,9,True,0.5498722251410885,0,114,44,114,326,324
2020-08-31,09:40:00,False,827256.0,44,09:40:00,False,1528062.0,44,True,0.5413759389344149,0,114,44,114,326,324
2020-09-01,09:40:00,False,858635.0,44,09:40:00,False,1609294.0,44,True,0.533547630203058,0,114,44,114,326,324
2020-09-02,09:40:00,False,848232.0,44,09:40:00,False,1592779.0,44,True,0.532548457758421,0,114,44,114,326,324
2020-09-03,09:40:00,False,822799.0,44,09:40:00,False,1533194.0,44,True,0.5366568092491883,0,114,44,114,326,324
2020-09-04,09:40:00,False,745329.0,44,09:40:00,False,1360515.0,44,True,0.5478285796187473,0,114,44,114,328,324
2020-09-07,09:40:00,False,752825.0,44,09:40:00,True,1378787.0,9,False,0.5460052930583187,35,114,44,114,329,326
2020-09-08,09:40:00,True,761646.0,9,09:40:00,True,1412432.0,9,True,0.5392443671624545,0,114,44,114,329,327
2020-09-09,09:40:00,True,809234.0,9,09:40:00,True,1532874.0,9,True,0.527919450652826,0,114,44,114,330,327
2020-09-10,09:40:00,True,865839.0,9,09:40:00,True,1652063.0,9,True,0.5240956307356317,0,114,44,114,331,328
2020-09-11,09:40:00,True,849259.0,9,09:40:00,True,1600427.0,9,True,0.530645259046492,0,114,44,114,331,329
2020-09-14,09:40:00,True,786911.0,9,09:40:00,True,1473114.0,9,True,0.5341820117112457,0,114,45,114,331,329
2020-09-15,09:40:00,True,700528.0,9,09:40:00,True,1298725.0,9,True,0.5393967160099328,0,114,45,114,331,329
2020-09-16,09:40:00,True,643709.0,9,09:40:00,True,1230452.0,9,True,0.5231484040011313,0,114,45,114,331,329
2020-09-17,09:40:00,True,594340.0,9,09:40:00,True,1151322.0,9,True,0.5162239581976198,0,114,45,114,331,329
2020-09-18,09:40:00,True,605420.0,9,09:40:00,True,1183733.0,9,True,0.5114497948439386,0,114,45,114,332,329
2020-09-21,09:40:00,False,701573.0,45,09:40:00,False,1316795.0,44,True,0.5327883231634385,1,114,45,114,332,330
2020-09-22,09:40:00,False,780612.0,45,09:40:00,False,1443553.0,44,True,0.5407574228310287,1,114,45,114,332,330
2020-09-23,09:40:00,False,793379.0,44,09:40:00,True,1472718.0,9,False,0.5387175277276437,35,114,45,114,332,329
2020-09-24,09:40:00,False,699076.0,44,09:40:00,False,1360096.0,45,True,0.5139901889278404,-1,114,45,114,332,330
2020-09-25,09:40:00,True,657680.0,9,09:40:00,True,1331959.0,9,True,0.4937689523476323,0,114,45,114,333,330
2020-09-28,09:40:00,True,615755.0,9,09:40:00,True,1263105.0,9,True,0.4874931221078216,0,114,46,114,334,330
