date,universe,valid,threshold,source
2025-06-30,1172,1168,14973194.0,joinquant_formula
2025-07-01,1175,1170,14182311.0,joinquant_formula
2025-07-02,1179,1173,12967952.0,joinquant_formula
2025-07-03,1180,1177,12151779.0,joinquant_formula
2025-07-04,1180,1178,11769749.0,joinquant_formula
2025-07-07,1184,1178,13167895.0,joinquant_formula
2025-07-08,1186,1182,12879004.0,joinquant_formula
2025-07-09,1186,1184,12906339.0,joinquant_formula
2025-07-10,1188,1184,12034756.0,joinquant_formula
2025-07-11,1188,1186,12122607.0,joinquant_formula
2025-07-14,1188,1186,12890039.0,joinquant_formula
2025-07-15,1189,1186,12526763.0,joinquant_formula
2025-07-16,1189,1187,14095032.0,joinquant_formula
2025-07-17,1199,1187,13379801.0,joinquant_formula
2025-07-18,1200,1197,15006760.0,joinquant_formula
2025-07-21,1201,1198,15920277.0,joinquant_formula
2025-07-22,1201,1199,17513381.0,joinquant_formula
2025-07-23,1201,1199,19268713.0,joinquant_formula
2025-07-24,1205,1199,18691948.0,joinquant_formula
2025-07-25,1208,1203,18513977.0,joinquant_formula
2025-07-28,1211,1206,16521989.0,joinquant_formula
2025-07-29,1211,1210,16855899.0,joinquant_formula
2025-07-30,1211,1210,17397424.0,joinquant_formula
2025-07-31,1211,1210,18036144.0,joinquant_formula
2025-08-01,1217,1210,18721587.0,joinquant_formula
2025-08-04,1219,1216,18940331.0,joinquant_formula
2025-08-05,1220,1218,18626513.0,joinquant_formula
2025-08-06,1221,1219,17923074.0,joinquant_formula
2025-08-07,1223,1220,16481671.0,joinquant_formula
2025-08-08,1224,1221,16626504.0,joinquant_formula
2025-08-11,1226,1222,15874812.0,joinquant_formula
2025-08-12,1227,1224,15514891.0,joinquant_formula
2025-08-13,1228,1225,14243811.0,joinquant_formula
2025-08-14,1229,1226,15328617.0,joinquant_formula
2025-08-15,1229,1227,17274178.0,joinquant_formula
2025-08-18,1232,1227,20572411.0,joinquant_formula
2025-08-19,1234,1230,20663539.0,joinquant_formula
2025-08-20,1235,1232,20848860.0,joinquant_formula
2025-08-21,1236,1233,19566391.0,joinquant_formula
2025-08-22,1236,1235,18899543.0,joinquant_formula
2025-08-25,1237,1235,19024584.0,joinquant_formula
2025-08-26,1237,1236,21274900.0,joinquant_formula
2025-08-27,1239,1236,22119225.0,joinquant_formula
2025-08-28,1240,1238,23120993.0,joinquant_formula
2025-08-29,1243,1239,22616476.0,joinquant_formula
2025-09-01,1245,1242,24415155.0,joinquant_formula
2025-09-02,1248,1244,24063578.0,joinquant_formula
2025-09-03,1250,1247,24045046.0,joinquant_formula
2025-09-04,1252,1249,22657638.0,joinquant_formula
2025-09-05,1254,1251,22826484.0,joinquant_formula
2025-09-08,1255,1253,21344694.0,joinquant_formula
2025-09-09,1255,1254,21042192.0,joinquant_formula
2025-09-10,1256,1254,20067248.0,joinquant_formula
2025-09-11,1257,1255,19284770.0,joinquant_formula
2025-09-12,1258,1255,20064956.0,joinquant_formula
2025-09-15,1260,1257,20116133.0,joinquant_formula
2025-09-16,1261,1259,21136517.0,joinquant_formula
2025-09-17,1263,1260,20472721.0,joinquant_formula
2025-09-18,1264,1262,20562845.0,joinquant_formula
2025-09-19,1266,1263,22839144.0,joinquant_formula
2025-09-22,1269,1265,22622122.0,joinquant_formula
2025-09-23,1269,1268,21925487.0,joinquant_formula
2025-09-24,1283,1268,19915677.0,joinquant_formula
2025-09-25,1284,1282,21180759.0,joinquant_formula
2025-09-26,1287,1283,21554154.0,joinquant_formula
2025-09-29,1289,1286,21586579.0,joinquant_formula
2025-09-30,1291,1288,22463338.0,joinquant_formula
2025-10-09,1292,1290,24265839.0,joinquant_formula
2025-10-10,1294,1291,26070456.0,joinquant_formula
2025-10-13,1295,1293,26402257.0,joinquant_formula
2025-10-14,1295,1294,26598679.0,joinquant_formula
2025-10-15,1297,1295,27776616.0,joinquant_formula
2025-10-16,1297,1297,27809501.0,joinquant_formula
2025-10-17,1300,1297,27732904.0,joinquant_formula
2025-10-20,1301,1300,27005917.0,joinquant_formula
2025-10-21,1301,1301,26519155.0,joinquant_formula
2025-10-22,1304,1301,26438910.0,joinquant_formula
2025-10-23,1304,1304,25020701.0,joinquant_formula
2025-10-24,1304,1304,23909588.0,joinquant_formula
2025-10-27,1304,1304,23365952.0,joinquant_formula
2025-10-28,1304,1304,24155191.0,joinquant_formula
2025-10-29,1305,1304,25614744.0,joinquant_formula
2025-10-30,1306,1304,25280511.0,joinquant_formula
2025-10-31,1307,1305,25331307.0,joinquant_formula
2025-11-03,1310,1306,25276412.0,joinquant_formula
2025-11-04,1312,1310,26336222.0,joinquant_formula
2025-11-05,1313,1312,25401535.0,joinquant_formula
2025-11-06,1314,1313,24305164.0,joinquant_formula
2025-11-07,1316,1314,22392140.0,joinquant_formula
2025-11-10,1318,1316,21258843.0,joinquant_formula
2025-11-11,1319,1318,20915666.0,joinquant_formula
2025-11-12,1319,1319,21189841.0,joinquant_formula
2025-11-13,1325,1319,21598194.0,joinquant_formula
2025-11-14,1327,1325,21185837.0,joinquant_formula
2025-11-17,1328,1327,20542347.0,joinquant_formula
2025-11-18,1329,1328,20164036.0,joinquant_formula
2025-11-19,1329,1329,20440853.0,joinquant_formula
2025-11-20,1330,1329,20962166.0,joinquant_formula
2025-11-21,1331,1330,21594923.0,joinquant_formula
2025-11-24,1333,1331,22279089.0,joinquant_formula
2025-11-25,1336,1333,22445092.0,joinquant_formula
2025-11-26,1336,1336,22209938.0,joinquant_formula
2025-11-27,1339,1336,20000416.0,joinquant_formula
2025-11-28,1339,1339,19362729.0,joinquant_formula
2025-12-01,1341,1339,18468049.0,joinquant_formula
2025-12-02,1341,1341,19480013.0,joinquant_formula
2025-12-03,1341,1341,18937264.0,joinquant_formula
2025-12-04,1341,1341,18285601.0,joinquant_formula
2025-12-05,1341,1341,16425197.0,joinquant_formula
2025-12-08,1343,1341,17313714.0,joinquant_formula
2025-12-09,1343,1343,18878557.0,joinquant_formula
2025-12-10,1343,1343,20709932.0,joinquant_formula
2025-12-11,1344,1343,20888289.0,joinquant_formula
2025-12-12,1345,1344,20756371.0,joinquant_formula
2025-12-15,1346,1345,20775252.0,joinquant_formula
2025-12-16,1346,1346,20584190.0,joinquant_formula
2025-12-17,1346,1346,21365109.0,joinquant_formula
2025-12-18,1348,1346,22176090.0,joinquant_formula
2025-12-19,1350,1348,22151686.0,joinquant_formula
2025-12-22,1352,1350,21586663.0,joinquant_formula
2025-12-23,1353,1352,21206053.0,joinquant_formula
2025-12-24,1353,1353,21951306.0,joinquant_formula
2025-12-25,1355,1353,21948669.0,joinquant_formula
2025-12-26,1355,1355,20603405.0,joinquant_formula
2025-12-29,1357,1355,19939132.0,joinquant_formula
2025-12-30,1357,1357,18500589.0,joinquant_formula
2025-12-31,1357,1357,19476457.0,joinquant_formula
2026-01-05,1361,1357,18710363.0,joinquant_formula
2026-01-06,1363,1361,20213673.0,joinquant_formula
2026-01-07,1363,1363,20951111.0,joinquant_formula
2026-01-08,1366,1363,22376963.0,joinquant_formula
2026-01-09,1367,1366,24236903.0,joinquant_formula
2026-01-12,1370,1367,25383755.0,joinquant_formula
2026-01-13,1373,1370,24530624.0,joinquant_formula
2026-01-14,1374,1373,22745967.0,joinquant_formula
2026-01-15,1375,1374,25255264.0,joinquant_formula
2026-01-16,1375,1375,30527736.0,joinquant_formula
2026-01-19,1378,1375,35104907.0,joinquant_formula
2026-01-20,1380,1378,33280458.0,joinquant_formula
2026-01-21,1381,1380,31388632.0,joinquant_formula
2026-01-22,1381,1381,30181683.0,joinquant_formula
2026-01-23,1383,1381,30357504.0,joinquant_formula
2026-01-26,1385,1383,31235568.0,joinquant_formula
2026-01-27,1388,1385,29336264.0,joinquant_formula
2026-01-28,1388,1388,28244592.0,joinquant_formula
2026-01-29,1389,1388,29512962.0,joinquant_formula
2026-01-30,1390,1389,31325966.0,joinquant_formula
2026-02-02,1393,1390,32980416.0,joinquant_formula
2026-02-03,1395,1393,31301644.0,joinquant_formula
2026-02-04,1395,1395,30829940.0,joinquant_formula
2026-02-05,1395,1395,29791487.0,joinquant_formula
2026-02-06,1400,1395,28699937.0,joinquant_formula
2026-02-09,1403,1400,28107294.0,joinquant_formula
2026-02-10,1404,1403,27414805.0,joinquant_formula
2026-02-11,1406,1404,24243810.0,joinquant_formula
2026-02-12,1412,1406,22135014.0,joinquant_formula
2026-02-13,1412,1412,20861910.0,joinquant_formula
2026-02-24,1413,1412,20418128.0,joinquant_formula
2026-02-25,1413,1413,20480499.0,joinquant_formula
2026-02-26,1415,1412,20340142.0,joinquant_formula
2026-02-27,1416,1414,21531642.0,joinquant_formula
2026-03-02,1418,1415,22409482.0,joinquant_formula
2026-03-03,1418,1417,23296391.0,joinquant_formula
2026-03-04,1420,1417,26573962.0,joinquant_formula
2026-03-05,1422,1419,27334361.0,joinquant_formula
2026-03-06,1423,1420,28600943.0,joinquant_formula
2026-03-09,1423,1421,27193458.0,joinquant_formula
2026-03-10,1423,1421,27224093.0,joinquant_formula
2026-03-11,1423,1421,26723910.0,joinquant_formula
2026-03-12,1422,1421,26520111.0,joinquant_formula
2026-03-13,1422,1421,25449332.0,joinquant_formula
2026-03-16,1423,1421,25043664.0,joinquant_formula
2026-03-17,1423,1422,24386132.0,joinquant_formula
2026-03-18,1425,1422,25005535.0,joinquant_formula
2026-03-19,1429,1424,24387844.0,joinquant_formula
2026-03-20,1432,1428,24722511.0,joinquant_formula
2026-03-23,1432,1431,24023254.0,joinquant_formula
2026-03-24,1433,1431,25544060.0,joinquant_formula
2026-03-25,1433,1432,26570246.0,joinquant_formula
2026-03-26,1435,1432,26959297.0,joinquant_formula
2026-03-27,1436,1434,24906003.0,joinquant_formula
2026-03-30,1438,1435,22927544.0,joinquant_formula
2026-03-31,1438,1437,21520379.0,joinquant_formula
2026-04-01,1440,1437,21444548.0,joinquant_formula
2026-04-02,1446,1440,22497509.0,joinquant_formula
2026-04-03,1451,1446,24226876.0,joinquant_formula
2026-04-07,1451,1451,23976810.0,joinquant_formula
2026-04-08,1451,1451,22000974.0,joinquant_formula
2026-04-09,1452,1451,22099962.0,joinquant_formula
2026-04-10,1454,1452,22290201.0,joinquant_formula
2026-04-13,1454,1454,23499112.0,joinquant_formula
2026-04-14,1455,1454,21178569.0,joinquant_formula
2026-04-15,1455,1455,20996961.0,joinquant_formula
2026-04-16,1455,1455,21433279.0,joinquant_formula
2026-04-17,1458,1455,22078398.0,joinquant_formula
2026-04-20,1459,1458,22171767.0,joinquant_formula
2026-04-21,1459,1459,20980523.0,joinquant_formula
2026-04-22,1459,1459,20424767.0,joinquant_formula
2026-04-23,1460,1459,21042038.0,joinquant_formula
2026-04-24,1464,1460,21059560.0,joinquant_formula
2026-04-27,1466,1464,22318087.0,joinquant_formula
2026-04-28,1470,1466,21319877.0,joinquant_formula
2026-04-29,1470,1470,21752204.0,joinquant_formula
2026-04-30,1475,1470,21606342.0,joinquant_formula
2026-05-06,1476,1475,22584238.0,joinquant_formula
2026-05-07,1476,1476,22243104.0,joinquant_formula
2026-05-08,1480,1476,21953160.0,joinquant_formula
2026-05-11,1481,1479,21080314.0,joinquant_formula
2026-05-12,1483,1480,23753645.0,joinquant_formula
2026-05-13,1487,1482,24339761.0,joinquant_formula
2026-05-14,1490,1486,25839979.0,joinquant_formula
2026-05-15,1495,1489,23959051.0,joinquant_formula
2026-05-18,1496,1494,24580168.0,joinquant_formula
2026-05-19,1497,1495,23946792.0,joinquant_formula
2026-05-20,1499,1496,23534053.0,joinquant_formula
2026-05-21,1502,1498,21822334.0,joinquant_formula
2026-05-22,1504,1501,22618636.0,joinquant_formula
2026-05-25,1506,1503,22947586.0,joinquant_formula
2026-05-26,1509,1505,23097127.0,joinquant_formula
2026-05-27,1509,1508,22518911.0,joinquant_formula
2026-05-28,1511,1508,22307419.0,joinquant_formula
2026-05-29,1515,1510,22389014.0,joinquant_formula
2026-06-01,1518,1514,22241826.0,joinquant_formula
2026-06-02,1518,1517,22670168.0,joinquant_formula
2026-06-03,1519,1517,23805621.0,joinquant_formula
2026-06-04,1519,1518,23996955.0,joinquant_formula
2026-06-05,1521,1518,22942336.0,joinquant_formula
2026-06-08,1523,1520,21542375.0,joinquant_formula
2026-06-09,1529,1522,20647891.0,joinquant_formula
2026-06-10,1532,1528,19885601.0,joinquant_formula
2026-06-11,1536,1531,18996341.0,joinquant_formula
2026-06-12,1536,1535,17809398.0,joinquant_formula
2026-06-15,1539,1535,18738613.0,joinquant_formula
2026-06-16,1540,1538,21123925.0,joinquant_formula
2026-06-17,1540,1539,22908441.0,joinquant_formula
2026-06-18,1543,1539,23494248.0,joinquant_formula
2026-06-22,1543,1542,22892130.0,joinquant_formula
2026-06-23,1543,1542,23591786.0,joinquant_formula
2026-06-24,1545,1542,23680117.0,joinquant_formula
2026-06-25,1545,1544,23975584.0,joinquant_formula
2026-06-26,1551,1544,23917951.0,joinquant_formula
2026-06-29,1551,1550,24197811.0,joinquant_formula
2026-06-30,1553,1550,24877333.0,joinquant_formula
2026-07-01,1553,1552,24319595.0,joinquant_formula
2026-07-02,1553,1552,23861972.0,joinquant_formula
2026-07-03,1557,1552,24004901.0,joinquant_formula
2026-07-06,1559,1556,24658218.0,joinquant_formula
