date,log_date,time,target,target_raw
2021-12-21,2021-12-21,13:11:00,159985,159985.SZ
2021-12-22,2021-12-22,13:11:00,511880,511880.SH
2021-12-23,2021-12-23,13:11:00,159985,159985.SZ
2021-12-24,2021-12-24,13:11:00,159985,159985.SZ
2021-12-27,2021-12-27,13:11:00,159985,159985.SZ
2021-12-28,2021-12-28,13:11:00,159985,159985.SZ
2021-12-29,2021-12-29,13:11:00,159985,159985.SZ
2021-12-30,2021-12-30,13:11:00,159985,159985.SZ
2021-12-31,2021-12-31,13:11:00,501018,501018.SH
2022-01-04,2022-01-04,13:11:00,159985,159985.SZ
2022-01-05,2022-01-05,13:11:00,159985,159985.SZ
2022-01-06,2022-01-06,13:11:00,501018,501018.SH
2022-01-07,2022-01-07,13:11:00,501018,501018.SH
2022-01-10,2022-01-10,13:11:00,501018,501018.SH
2022-01-11,2022-01-11,13:11:00,501018,501018.SH
2022-01-12,2022-01-12,13:11:00,501018,501018.SH
2022-01-13,2022-01-13,13:11:00,501018,501018.SH
2022-01-14,2022-01-14,13:11:00,501018,501018.SH
2022-01-17,2022-01-17,13:11:00,501018,501018.SH
2022-01-18,2022-01-18,13:11:00,501018,501018.SH
2022-01-19,2022-01-19,13:11:00,501018,501018.SH
2022-01-20,2022-01-20,13:11:00,501018,501018.SH
2022-01-21,2022-01-21,13:11:00,501018,501018.SH
2022-01-24,2022-01-24,13:11:00,501018,501018.SH
2022-01-25,2022-01-25,13:11:00,518880,518880.SH
2022-01-26,2022-01-26,13:11:00,501018,501018.SH
2022-01-27,2022-01-27,13:11:00,501018,501018.SH
2022-01-28,2022-01-28,13:11:00,501018,501018.SH
2022-02-07,2022-02-07,13:11:00,501018,501018.SH
2022-02-08,2022-02-08,13:11:00,501018,501018.SH
2022-02-09,2022-02-09,13:11:00,501018,501018.SH
2022-02-10,2022-02-10,13:11:00,159985,159985.SZ
2022-02-11,2022-02-11,13:11:00,159985,159985.SZ
2022-02-14,2022-02-14,13:11:00,159980,159980.SZ
2022-02-15,2022-02-15,13:11:00,501018,501018.SH
2022-02-16,2022-02-16,13:11:00,159980,159980.SZ
2022-02-17,2022-02-17,13:11:00,159980,159980.SZ
2022-02-18,2022-02-18,13:11:00,501018,501018.SH
2022-02-21,2022-02-21,13:11:00,515220,515220.SH
2022-02-22,2022-02-22,13:11:00,515220,515220.SH
2022-02-23,2022-02-23,13:11:00,562800,562800.SH
2022-02-24,2022-02-24,13:11:00,562800,562800.SH
2022-02-25,2022-02-25,13:11:00,501018,501018.SH
2022-02-28,2022-02-28,13:11:00,501018,501018.SH
2022-03-01,2022-03-01,13:11:00,501018,501018.SH
2022-03-02,2022-03-02,13:11:00,159985,159985.SZ
2022-03-03,2022-03-03,13:11:00,515220,515220.SH
2022-03-04,2022-03-04,13:11:00,159985,159985.SZ
2022-03-07,2022-03-07,13:11:00,159985,159985.SZ
2022-03-08,2022-03-08,13:11:00,518880,518880.SH
2022-03-09,2022-03-09,13:11:00,159985,159985.SZ
2022-03-10,2022-03-10,13:11:00,159985,159985.SZ
2022-03-11,2022-03-11,13:11:00,159985,159985.SZ
2022-03-14,2022-03-14,13:11:00,159985,159985.SZ
2022-03-15,2022-03-15,13:11:00,159985,159985.SZ
2022-03-16,2022-03-16,13:11:00,159985,159985.SZ
2022-03-17,2022-03-17,13:11:00,159985,159985.SZ
2022-03-18,2022-03-18,13:11:00,159985,159985.SZ
2022-03-21,2022-03-21,13:11:00,159985,159985.SZ
2022-03-22,2022-03-22,13:11:00,159985,159985.SZ
2022-03-23,2022-03-23,13:11:00,159985,159985.SZ
2022-03-24,2022-03-24,13:11:00,159985,159985.SZ
2022-03-25,2022-03-25,13:11:00,159985,159985.SZ
2022-03-28,2022-03-28,13:11:00,159985,159985.SZ
2022-03-29,2022-03-29,13:11:00,513500,513500.SH
2022-03-30,2022-03-30,13:11:00,513100,513100.SH
2022-03-31,2022-03-31,13:11:00,513100,513100.SH
2022-04-01,2022-04-01,13:11:00,511880,511880.SH
2022-04-06,2022-04-06,13:11:00,511880,511880.SH
2022-04-07,2022-04-07,13:11:00,511880,511880.SH
2022-04-08,2022-04-08,13:11:00,511880,511880.SH
2022-04-11,2022-04-11,13:11:00,511880,511880.SH
2022-04-12,2022-04-12,13:11:00,511880,511880.SH
2022-04-13,2022-04-13,13:11:00,159980,159980.SZ
2022-04-14,2022-04-14,13:11:00,511880,511880.SH
2022-04-15,2022-04-15,13:11:00,159980,159980.SZ
2022-04-18,2022-04-18,13:11:00,159980,159980.SZ
2022-04-19,2022-04-19,13:11:00,518880,518880.SH
2022-04-20,2022-04-20,13:11:00,159980,159980.SZ
2022-04-21,2022-04-21,13:11:00,518880,518880.SH
2022-04-22,2022-04-22,13:11:00,518880,518880.SH
2022-04-25,2022-04-25,13:11:00,511880,511880.SH
2022-04-26,2022-04-26,13:11:00,511880,511880.SH
2022-04-27,2022-04-27,13:11:00,511880,511880.SH
2022-04-28,2022-04-28,13:11:00,511880,511880.SH
2022-04-29,2022-04-29,13:11:00,518880,518880.SH
2022-05-05,2022-05-05,13:11:00,512690,512690.SH
2022-05-06,2022-05-06,13:11:00,501018,501018.SH
2022-05-09,2022-05-09,13:11:00,501018,501018.SH
2022-05-10,2022-05-10,13:11:00,511880,511880.SH
2022-05-11,2022-05-11,13:11:00,511880,511880.SH
2022-05-12,2022-05-12,13:11:00,501018,501018.SH
2022-05-13,2022-05-13,13:11:00,501018,501018.SH
2022-05-16,2022-05-16,13:11:00,501018,501018.SH
2022-05-17,2022-05-17,13:11:00,501018,501018.SH
2022-05-18,2022-05-18,13:11:00,501018,501018.SH
2022-05-19,2022-05-19,13:11:00,501018,501018.SH
2022-05-20,2022-05-20,13:11:00,512670,512670.SH
2022-05-23,2022-05-23,13:11:00,515790,515790.SH
2022-05-24,2022-05-24,13:11:00,512670,512670.SH
2022-05-25,2022-05-25,13:11:00,501018,501018.SH
2022-05-26,2022-05-26,13:11:00,501018,501018.SH
2022-05-27,2022-05-27,13:11:00,501018,501018.SH
2022-05-30,2022-05-30,13:11:00,501018,501018.SH
2022-05-31,2022-05-31,13:11:00,501018,501018.SH
2022-06-01,2022-06-01,13:11:00,515220,515220.SH
2022-06-02,2022-06-02,13:11:00,515220,515220.SH
2022-06-06,2022-06-06,13:11:00,515220,515220.SH
2022-06-07,2022-06-07,13:11:00,516520,516520.SH
2022-06-08,2022-06-08,13:11:00,516520,516520.SH
2022-06-09,2022-06-09,13:11:00,512400,512400.SH
2022-06-10,2022-06-10,13:11:00,512400,512400.SH
2022-06-13,2022-06-13,13:11:00,516520,516520.SH
2022-06-14,2022-06-14,13:11:00,159870,159870.SZ
2022-06-15,2022-06-15,13:11:00,515790,515790.SH
2022-06-16,2022-06-16,13:11:00,516520,516520.SH
2022-06-17,2022-06-17,13:11:00,516520,516520.SH
2022-06-20,2022-06-20,13:11:00,159605,159605.SZ
2022-06-21,2022-06-21,13:11:00,159605,159605.SZ
2022-06-22,2022-06-22,13:11:00,515790,515790.SH
2022-06-23,2022-06-23,13:11:00,159949,159949.SZ
2022-06-24,2022-06-24,13:11:00,159892,159892.SZ
2022-06-27,2022-06-27,13:11:00,516520,516520.SH
2022-06-28,2022-06-28,13:11:00,562800,562800.SH
2022-06-29,2022-06-29,13:11:00,512690,512690.SH
2022-06-30,2022-06-30,13:11:00,512690,512690.SH
2022-07-01,2022-07-01,13:11:00,159967,159967.SZ
2022-07-04,2022-07-04,13:11:00,159949,159949.SZ
2022-07-05,2022-07-05,13:11:00,159766,159766.SZ
2022-07-06,2022-07-06,13:11:00,515790,515790.SH
2022-07-07,2022-07-07,13:11:00,515030,515030.SH
2022-07-08,2022-07-08,13:11:00,515120,515120.SH
2022-07-11,2022-07-11,13:11:00,515120,515120.SH
2022-07-12,2022-07-12,13:11:00,511880,511880.SH
2022-07-13,2022-07-13,13:11:00,511880,511880.SH
2022-07-14,2022-07-14,13:11:00,511880,511880.SH
2022-07-15,2022-07-15,13:11:00,513100,513100.SH
2022-07-18,2022-07-18,13:11:00,513100,513100.SH
2022-07-19,2022-07-19,13:11:00,513100,513100.SH
2022-07-20,2022-07-20,13:11:00,513100,513100.SH
2022-07-21,2022-07-21,13:11:00,513100,513100.SH
2022-07-22,2022-07-22,13:11:00,513100,513100.SH
2022-07-25,2022-07-25,13:11:00,513100,513100.SH
2022-07-26,2022-07-26,13:11:00,513100,513100.SH
2022-07-27,2022-07-27,13:11:00,513100,513100.SH
2022-07-28,2022-07-28,13:11:00,513100,513100.SH
2022-07-29,2022-07-29,13:11:00,513100,513100.SH
2022-08-01,2022-08-01,13:11:00,513100,513100.SH
2022-08-02,2022-08-02,13:11:00,513100,513100.SH
2022-08-03,2022-08-03,13:11:00,513100,513100.SH
2022-08-04,2022-08-04,13:11:00,513100,513100.SH
2022-08-05,2022-08-05,13:11:00,513100,513100.SH
2022-08-08,2022-08-08,13:11:00,513100,513100.SH
2022-08-09,2022-08-09,13:11:00,513100,513100.SH
2022-08-10,2022-08-10,13:11:00,513100,513100.SH
2022-08-11,2022-08-11,13:11:00,513100,513100.SH
2022-08-12,2022-08-12,13:11:00,512480,512480.SH
2022-08-15,2022-08-15,13:11:00,512480,512480.SH
2022-08-16,2022-08-16,13:11:00,513100,513100.SH
2022-08-17,2022-08-17,13:11:00,513100,513100.SH
2022-08-18,2022-08-18,13:11:00,512480,512480.SH
2022-08-19,2022-08-19,13:11:00,513100,513100.SH
2022-08-22,2022-08-22,13:11:00,513500,513500.SH
2022-08-23,2022-08-23,13:11:00,515220,515220.SH
2022-08-24,2022-08-24,13:11:00,515220,515220.SH
2022-08-25,2022-08-25,13:11:00,159985,159985.SZ
2022-08-26,2022-08-26,13:11:00,159980,159980.SZ
2022-08-29,2022-08-29,13:11:00,159985,159985.SZ
2022-08-30,2022-08-30,13:11:00,501018,501018.SH
2022-08-31,2022-08-31,13:11:00,511880,511880.SH
2022-09-01,2022-09-01,13:11:00,511880,511880.SH
2022-09-02,2022-09-02,13:11:00,511880,511880.SH
2022-09-05,2022-09-05,13:11:00,159985,159985.SZ
2022-09-06,2022-09-06,13:11:00,159985,159985.SZ
2022-09-07,2022-09-07,13:11:00,159985,159985.SZ
2022-09-08,2022-09-08,13:11:00,159985,159985.SZ
2022-09-09,2022-09-09,13:11:00,159985,159985.SZ
2022-09-13,2022-09-13,13:11:00,159985,159985.SZ
2022-09-14,2022-09-14,13:11:00,159985,159985.SZ
2022-09-15,2022-09-15,13:11:00,159985,159985.SZ
2022-09-16,2022-09-16,13:11:00,159985,159985.SZ
2022-09-19,2022-09-19,13:11:00,159985,159985.SZ
2022-09-20,2022-09-20,13:11:00,159985,159985.SZ
2022-09-21,2022-09-21,13:11:00,159985,159985.SZ
2022-09-22,2022-09-22,13:11:00,159985,159985.SZ
2022-09-23,2022-09-23,13:11:00,159985,159985.SZ
2022-09-26,2022-09-26,13:11:00,511880,511880.SH
2022-09-27,2022-09-27,13:11:00,159985,159985.SZ
2022-09-28,2022-09-28,13:11:00,159985,159985.SZ
2022-09-29,2022-09-29,13:11:00,159985,159985.SZ
2022-09-30,2022-09-30,13:11:00,511880,511880.SH
2022-10-10,2022-10-10,13:11:00,161226,161226.SZ
2022-10-11,2022-10-11,13:11:00,161226,161226.SZ
2022-10-12,2022-10-12,13:11:00,161226,161226.SZ
2022-10-13,2022-10-13,13:11:00,159985,159985.SZ
2022-10-14,2022-10-14,13:11:00,159985,159985.SZ
2022-10-17,2022-10-17,13:11:00,159985,159985.SZ
2022-10-18,2022-10-18,13:11:00,159985,159985.SZ
2022-10-19,2022-10-19,13:11:00,518880,518880.SH
2022-10-20,2022-10-20,13:11:00,511880,511880.SH
2022-10-21,2022-10-21,13:11:00,159883,159883.SZ
2022-10-24,2022-10-24,13:11:00,159883,159883.SZ
2022-10-25,2022-10-25,13:11:00,513290,513290.SH
2022-10-26,2022-10-26,13:11:00,513290,513290.SH
2022-10-27,2022-10-27,13:11:00,513290,513290.SH
2022-10-28,2022-10-28,13:11:00,513030,513030.SH
2022-10-31,2022-10-31,13:11:00,513030,513030.SH
2022-11-01,2022-11-01,13:11:00,513030,513030.SH
2022-11-02,2022-11-02,13:11:00,513030,513030.SH
2022-11-03,2022-11-03,13:11:00,515400,515400.SH
2022-11-04,2022-11-04,13:11:00,159998,159998.SZ
2022-11-07,2022-11-07,13:11:00,159998,159998.SZ
2022-11-08,2022-11-08,13:11:00,159892,159892.SZ
2022-11-09,2022-11-09,13:11:00,159892,159892.SZ
2022-11-10,2022-11-10,13:11:00,159852,159852.SZ
2022-11-11,2022-11-11,13:11:00,516510,516510.SH
2022-11-14,2022-11-14,13:11:00,513030,513030.SH
2022-11-15,2022-11-15,13:11:00,513030,513030.SH
2022-11-16,2022-11-16,13:11:00,513030,513030.SH
2022-11-17,2022-11-17,13:11:00,513030,513030.SH
2022-11-18,2022-11-18,13:11:00,513030,513030.SH
2022-11-21,2022-11-21,13:11:00,513030,513030.SH
2022-11-22,2022-11-22,13:11:00,513030,513030.SH
2022-11-23,2022-11-23,13:11:00,513030,513030.SH
2022-11-24,2022-11-24,13:11:00,513030,513030.SH
2022-11-25,2022-11-25,13:11:00,513030,513030.SH
2022-11-28,2022-11-28,13:11:00,513030,513030.SH
2022-11-29,2022-11-29,13:11:00,513520,513520.SH
2022-11-30,2022-11-30,13:11:00,513520,513520.SH
2022-12-01,2022-12-01,13:11:00,513030,513030.SH
2022-12-02,2022-12-02,13:11:00,513090,513090.SH
2022-12-05,2022-12-05,13:11:00,513090,513090.SH
2022-12-06,2022-12-06,13:11:00,513180,513180.SH
2022-12-07,2022-12-07,13:11:00,513090,513090.SH
2022-12-08,2022-12-08,13:11:00,512200,512200.SH
2022-12-09,2022-12-09,13:11:00,513330,513330.SH
2022-12-12,2022-12-12,13:11:00,513330,513330.SH
2022-12-13,2022-12-13,13:11:00,513330,513330.SH
2022-12-14,2022-12-14,13:11:00,512690,512690.SH
2022-12-15,2022-12-15,13:11:00,515170,515170.SH
2022-12-16,2022-12-16,13:11:00,515170,515170.SH
2022-12-19,2022-12-19,13:11:00,511880,511880.SH
2022-12-20,2022-12-20,13:11:00,511880,511880.SH
2022-12-21,2022-12-21,13:11:00,161226,161226.SZ
2022-12-22,2022-12-22,13:11:00,161226,161226.SZ
2022-12-23,2022-12-23,13:11:00,159985,159985.SZ
2022-12-26,2022-12-26,13:11:00,159985,159985.SZ
2022-12-27,2022-12-27,13:11:00,159985,159985.SZ
2022-12-28,2022-12-28,13:11:00,159985,159985.SZ
2022-12-29,2022-12-29,13:11:00,159985,159985.SZ
2022-12-30,2022-12-30,13:11:00,161226,161226.SZ
2023-01-03,2023-01-03,13:11:00,513360,513360.SH
2023-01-04,2023-01-04,13:11:00,513360,513360.SH
2023-01-05,2023-01-05,13:11:00,513120,513120.SH
2023-01-06,2023-01-06,13:11:00,513120,513120.SH
2023-01-09,2023-01-09,13:11:00,513120,513120.SH
2023-01-10,2023-01-10,13:11:00,513120,513120.SH
2023-01-11,2023-01-11,13:11:00,513120,513120.SH
2023-01-12,2023-01-12,13:11:00,513120,513120.SH
2023-01-13,2023-01-13,13:11:00,513120,513120.SH
2023-01-16,2023-01-16,13:11:00,159892,159892.SZ
2023-01-17,2023-01-17,13:11:00,512010,512010.SH
2023-01-18,2023-01-18,13:11:00,512010,512010.SH
2023-01-19,2023-01-19,13:11:00,512010,512010.SH
2023-01-20,2023-01-20,13:11:00,515120,515120.SH
2023-01-30,2023-01-30,13:11:00,512010,512010.SH
2023-01-31,2023-01-31,13:11:00,159852,159852.SZ
2023-02-01,2023-02-01,13:11:00,159852,159852.SZ
2023-02-02,2023-02-02,13:11:00,515400,515400.SH
2023-02-03,2023-02-03,13:11:00,515400,515400.SH
2023-02-06,2023-02-06,13:11:00,515980,515980.SH
2023-02-07,2023-02-07,13:11:00,515980,515980.SH
2023-02-08,2023-02-08,13:11:00,516510,516510.SH
2023-02-09,2023-02-09,13:11:00,513310,513310.SH
2023-02-10,2023-02-10,13:11:00,513310,513310.SH
2023-02-13,2023-02-13,13:11:00,159985,159985.SZ
2023-02-14,2023-02-14,13:11:00,515980,515980.SH
2023-02-15,2023-02-15,13:11:00,562500,562500.SH
2023-02-16,2023-02-16,13:11:00,515400,515400.SH
2023-02-17,2023-02-17,13:11:00,513030,513030.SH
2023-02-20,2023-02-20,13:11:00,513030,513030.SH
2023-02-21,2023-02-21,13:11:00,513030,513030.SH
2023-02-22,2023-02-22,13:11:00,511880,511880.SH
2023-02-23,2023-02-23,13:11:00,513030,513030.SH
2023-02-24,2023-02-24,13:11:00,513030,513030.SH
2023-02-27,2023-02-27,13:11:00,511880,511880.SH
2023-02-28,2023-02-28,13:11:00,511880,511880.SH
2023-03-01,2023-03-01,13:11:00,511880,511880.SH
2023-03-02,2023-03-02,13:11:00,511880,511880.SH
2023-03-03,2023-03-03,13:11:00,501018,501018.SH
2023-03-06,2023-03-06,13:11:00,513030,513030.SH
2023-03-07,2023-03-07,13:11:00,501018,501018.SH
2023-03-08,2023-03-08,13:11:00,501018,501018.SH
2023-03-09,2023-03-09,13:11:00,513030,513030.SH
2023-03-10,2023-03-10,13:11:00,518880,518880.SH
2023-03-13,2023-03-13,13:11:00,518880,518880.SH
2023-03-14,2023-03-14,13:11:00,518880,518880.SH
2023-03-15,2023-03-15,13:11:00,518880,518880.SH
2023-03-16,2023-03-16,13:11:00,518880,518880.SH
2023-03-17,2023-03-17,13:11:00,518880,518880.SH
2023-03-20,2023-03-20,13:11:00,518880,518880.SH
2023-03-21,2023-03-21,13:11:00,518880,518880.SH
2023-03-22,2023-03-22,13:11:00,518880,518880.SH
2023-03-23,2023-03-23,13:11:00,588200,588200.SH
2023-03-24,2023-03-24,13:11:00,159869,159869.SZ
2023-03-27,2023-03-27,13:11:00,588200,588200.SH
2023-03-28,2023-03-28,13:11:00,588200,588200.SH
2023-03-29,2023-03-29,13:11:00,159852,159852.SZ
2023-03-30,2023-03-30,13:11:00,516510,516510.SH
2023-03-31,2023-03-31,13:11:00,159819,159819.SZ
2023-04-03,2023-04-03,13:11:00,515400,515400.SH
2023-04-04,2023-04-04,13:11:00,515880,515880.SH
2023-04-06,2023-04-06,13:11:00,588080,588080.SH
2023-04-07,2023-04-07,13:11:00,513310,513310.SH
2023-04-10,2023-04-10,13:11:00,513310,513310.SH
2023-04-11,2023-04-11,13:11:00,513310,513310.SH
2023-04-12,2023-04-12,13:11:00,588080,588080.SH
2023-04-13,2023-04-13,13:11:00,513310,513310.SH
2023-04-14,2023-04-14,13:11:00,513310,513310.SH
2023-04-17,2023-04-17,13:11:00,513310,513310.SH
2023-04-18,2023-04-18,13:11:00,513030,513030.SH
2023-04-19,2023-04-19,13:11:00,513310,513310.SH
2023-04-20,2023-04-20,13:11:00,513030,513030.SH
2023-04-21,2023-04-21,13:11:00,513290,513290.SH
2023-04-24,2023-04-24,13:11:00,513030,513030.SH
2023-04-25,2023-04-25,13:11:00,513030,513030.SH
2023-04-26,2023-04-26,13:11:00,513030,513030.SH
2023-04-27,2023-04-27,13:11:00,161226,161226.SZ
2023-04-28,2023-04-28,13:11:00,513030,513030.SH
2023-05-04,2023-05-04,13:11:00,161226,161226.SZ
2023-05-05,2023-05-05,13:11:00,513520,513520.SH
2023-05-08,2023-05-08,13:11:00,161226,161226.SZ
2023-05-09,2023-05-09,13:11:00,161226,161226.SZ
2023-05-10,2023-05-10,13:11:00,513520,513520.SH
2023-05-11,2023-05-11,13:11:00,513520,513520.SH
2023-05-12,2023-05-12,13:11:00,513100,513100.SH
2023-05-15,2023-05-15,13:11:00,513520,513520.SH
2023-05-16,2023-05-16,13:11:00,513520,513520.SH
2023-05-17,2023-05-17,13:11:00,513100,513100.SH
2023-05-18,2023-05-18,13:11:00,513100,513100.SH
2023-05-19,2023-05-19,13:11:00,511880,511880.SH
2023-05-22,2023-05-22,13:11:00,513100,513100.SH
2023-05-23,2023-05-23,13:11:00,513100,513100.SH
2023-05-24,2023-05-24,13:11:00,513100,513100.SH
2023-05-25,2023-05-25,13:11:00,513100,513100.SH
2023-05-26,2023-05-26,13:11:00,513100,513100.SH
2023-05-29,2023-05-29,13:11:00,513100,513100.SH
2023-05-30,2023-05-30,13:11:00,513100,513100.SH
2023-05-31,2023-05-31,13:11:00,513100,513100.SH
2023-06-01,2023-06-01,13:11:00,513100,513100.SH
2023-06-02,2023-06-02,13:11:00,513100,513100.SH
2023-06-05,2023-06-05,13:11:00,513100,513100.SH
2023-06-06,2023-06-06,13:11:00,513100,513100.SH
2023-06-07,2023-06-07,13:11:00,513100,513100.SH
2023-06-08,2023-06-08,13:11:00,513500,513500.SH
2023-06-09,2023-06-09,13:11:00,513100,513100.SH
2023-06-12,2023-06-12,13:11:00,513100,513100.SH
2023-06-13,2023-06-13,13:11:00,513500,513500.SH
2023-06-14,2023-06-14,13:11:00,513100,513100.SH
2023-06-15,2023-06-15,13:11:00,513100,513100.SH
2023-06-16,2023-06-16,13:11:00,515400,515400.SH
2023-06-19,2023-06-19,13:11:00,512980,512980.SH
2023-06-20,2023-06-20,13:11:00,159852,159852.SZ
2023-06-21,2023-06-21,13:11:00,516520,516520.SH
2023-06-26,2023-06-26,13:11:00,516520,516520.SH
2023-06-27,2023-06-27,13:11:00,159985,159985.SZ
2023-06-28,2023-06-28,13:11:00,159985,159985.SZ
2023-06-29,2023-06-29,13:11:00,513100,513100.SH
2023-06-30,2023-06-30,13:11:00,513500,513500.SH
2023-07-03,2023-07-03,13:11:00,513500,513500.SH
2023-07-04,2023-07-04,13:11:00,515880,515880.SH
2023-07-05,2023-07-05,13:11:00,159985,159985.SZ
2023-07-06,2023-07-06,13:11:00,159985,159985.SZ
2023-07-07,2023-07-07,13:11:00,159985,159985.SZ
2023-07-10,2023-07-10,13:11:00,159985,159985.SZ
2023-07-11,2023-07-11,13:11:00,159985,159985.SZ
2023-07-12,2023-07-12,13:11:00,159985,159985.SZ
2023-07-13,2023-07-13,13:11:00,159985,159985.SZ
2023-07-14,2023-07-14,13:11:00,159985,159985.SZ
2023-07-17,2023-07-17,13:11:00,159985,159985.SZ
2023-07-18,2023-07-18,13:11:00,159985,159985.SZ
2023-07-19,2023-07-19,13:11:00,159985,159985.SZ
2023-07-20,2023-07-20,13:11:00,159985,159985.SZ
2023-07-21,2023-07-21,13:11:00,159985,159985.SZ
2023-07-24,2023-07-24,13:11:00,159985,159985.SZ
2023-07-25,2023-07-25,13:11:00,159985,159985.SZ
2023-07-26,2023-07-26,13:11:00,159985,159985.SZ
2023-07-27,2023-07-27,13:11:00,159985,159985.SZ
2023-07-28,2023-07-28,13:11:00,159985,159985.SZ
2023-07-31,2023-07-31,13:11:00,512880,512880.SH
2023-08-01,2023-08-01,13:11:00,512880,512880.SH
2023-08-02,2023-08-02,13:11:00,512200,512200.SH
2023-08-03,2023-08-03,13:11:00,512880,512880.SH
2023-08-04,2023-08-04,13:11:00,513090,513090.SH
2023-08-07,2023-08-07,13:11:00,513090,513090.SH
2023-08-08,2023-08-08,13:11:00,513090,513090.SH
2023-08-09,2023-08-09,13:11:00,513090,513090.SH
2023-08-10,2023-08-10,13:11:00,512070,512070.SH
2023-08-11,2023-08-11,13:11:00,512200,512200.SH
2023-08-14,2023-08-14,13:11:00,501018,501018.SH
2023-08-15,2023-08-15,13:11:00,501018,501018.SH
2023-08-16,2023-08-16,13:11:00,159985,159985.SZ
2023-08-17,2023-08-17,13:11:00,511880,511880.SH
2023-08-18,2023-08-18,13:11:00,511880,511880.SH
2023-08-21,2023-08-21,13:11:00,159985,159985.SZ
2023-08-22,2023-08-22,13:11:00,511880,511880.SH
2023-08-23,2023-08-23,13:11:00,511880,511880.SH
2023-08-24,2023-08-24,13:11:00,159985,159985.SZ
2023-08-25,2023-08-25,13:11:00,159985,159985.SZ
2023-08-28,2023-08-28,13:11:00,159985,159985.SZ
2023-08-29,2023-08-29,13:11:00,159985,159985.SZ
2023-08-30,2023-08-30,13:11:00,159985,159985.SZ
2023-08-31,2023-08-31,13:11:00,159985,159985.SZ
2023-09-01,2023-09-01,13:11:00,159985,159985.SZ
2023-09-04,2023-09-04,13:11:00,159985,159985.SZ
2023-09-05,2023-09-05,13:11:00,159985,159985.SZ
2023-09-06,2023-09-06,13:11:00,159981,159981.SZ
2023-09-07,2023-09-07,13:11:00,159985,159985.SZ
2023-09-08,2023-09-08,13:11:00,501018,501018.SH
2023-09-11,2023-09-11,13:11:00,501018,501018.SH
2023-09-12,2023-09-12,13:11:00,501018,501018.SH
2023-09-13,2023-09-13,13:11:00,501018,501018.SH
2023-09-14,2023-09-14,13:11:00,501018,501018.SH
2023-09-15,2023-09-15,13:11:00,501018,501018.SH
2023-09-18,2023-09-18,13:11:00,501018,501018.SH
2023-09-19,2023-09-19,13:11:00,501018,501018.SH
2023-09-20,2023-09-20,13:11:00,518880,518880.SH
2023-09-21,2023-09-21,13:11:00,518880,518880.SH
2023-09-22,2023-09-22,13:11:00,511880,511880.SH
2023-09-25,2023-09-25,13:11:00,518880,518880.SH
2023-09-26,2023-09-26,13:11:00,518880,518880.SH
2023-09-27,2023-09-27,13:11:00,518880,518880.SH
2023-09-28,2023-09-28,13:11:00,501018,501018.SH
2023-10-09,2023-10-09,13:11:00,511880,511880.SH
2023-10-10,2023-10-10,13:11:00,511880,511880.SH
2023-10-11,2023-10-11,13:11:00,511880,511880.SH
2023-10-12,2023-10-12,13:11:00,511880,511880.SH
2023-10-13,2023-10-13,13:11:00,515120,515120.SH
2023-10-16,2023-10-16,13:11:00,515120,515120.SH
2023-10-17,2023-10-17,13:11:00,511880,511880.SH
2023-10-18,2023-10-18,13:11:00,511880,511880.SH
2023-10-19,2023-10-19,13:11:00,511880,511880.SH
2023-10-20,2023-10-20,13:11:00,511880,511880.SH
2023-10-23,2023-10-23,13:11:00,511880,511880.SH
2023-10-24,2023-10-24,13:11:00,511880,511880.SH
2023-10-25,2023-10-25,13:11:00,511880,511880.SH
2023-10-26,2023-10-26,13:11:00,511880,511880.SH
2023-10-27,2023-10-27,13:11:00,518880,518880.SH
2023-10-30,2023-10-30,13:11:00,561980,561980.SH
2023-10-31,2023-10-31,13:11:00,561980,561980.SH
2023-11-01,2023-11-01,13:11:00,513120,513120.SH
2023-11-02,2023-11-02,13:11:00,513120,513120.SH
2023-11-03,2023-11-03,13:11:00,513120,513120.SH
2023-11-06,2023-11-06,13:11:00,513120,513120.SH
2023-11-07,2023-11-07,13:11:00,513120,513120.SH
2023-11-08,2023-11-08,13:11:00,513120,513120.SH
2023-11-09,2023-11-09,13:11:00,513120,513120.SH
2023-11-10,2023-11-10,13:11:00,513120,513120.SH
2023-11-13,2023-11-13,13:11:00,159892,159892.SZ
2023-11-14,2023-11-14,13:11:00,159892,159892.SZ
2023-11-15,2023-11-15,13:11:00,159892,159892.SZ
2023-11-16,2023-11-16,13:11:00,159869,159869.SZ
2023-11-17,2023-11-17,13:11:00,159869,159869.SZ
2023-11-20,2023-11-20,13:11:00,159869,159869.SZ
2023-11-21,2023-11-21,13:11:00,512980,512980.SH
2023-11-22,2023-11-22,13:11:00,512980,512980.SH
2023-11-23,2023-11-23,13:11:00,159509,159509.SZ
2023-11-24,2023-11-24,13:11:00,159509,159509.SZ
2023-11-27,2023-11-27,13:11:00,513030,513030.SH
2023-11-28,2023-11-28,13:11:00,513030,513030.SH
2023-11-29,2023-11-29,13:11:00,513030,513030.SH
2023-11-30,2023-11-30,13:11:00,513520,513520.SH
2023-12-01,2023-12-01,13:11:00,513030,513030.SH
2023-12-04,2023-12-04,13:11:00,513030,513030.SH
2023-12-05,2023-12-05,13:11:00,513030,513030.SH
2023-12-06,2023-12-06,13:11:00,513520,513520.SH
2023-12-07,2023-12-07,13:11:00,513030,513030.SH
