symbol,entry_date,exit_date,entry_price,exit_price,return_pct
513100,2020-08-21,2020-08-25,0.8230258089368258,0.8975086671802772,0.090498812351544
159996,2020-08-25,2020-08-27,1.258,1.236,-0.01748807631160576
513500,2020-08-27,2020-08-28,1.1633308957952468,1.1719707495429617,0.00742682394058547
513100,2020-08-28,2020-08-31,0.9377802388289674,0.9888039291217255,0.054409005628517804
512690,2020-08-31,2020-09-07,0.7635763899609264,0.7180576781897832,-0.05961251862891215
159985,2020-09-07,2020-09-08,1.046,1.049,0.002868068833651982
159980,2020-09-08,2020-09-10,1.086,1.054,-0.029465930018416242
159985,2020-09-10,2020-09-16,1.047,1.07,0.021967526265520565
513100,2020-09-16,2020-09-18,0.9387577041602463,0.9307424884437595,-0.008538109121199344
159985,2020-09-18,2020-09-25,1.104,1.072,-0.02898550724637683
511880,2020-09-25,2020-09-30,101.534,101.621,0.0008568558315440455
513520,2020-09-30,2020-10-12,1.103,1.107,0.0036264732547597323
511880,2020-10-12,2020-10-13,101.616,101.615,-9.840969926067089e-06
159985,2020-10-13,2020-10-14,1.129,1.127,-0.001771479185119551
511880,2020-10-14,2020-10-15,101.635,101.636,9.839130220790082e-06
159985,2020-10-15,2020-10-16,1.127,1.144,0.015084294587400127
515030,2020-10-16,2020-10-23,1.182,1.179,-0.0025380710659898
159985,2020-10-23,2020-10-26,1.131,1.139,0.007073386383731117
159980,2020-10-26,2020-10-27,1.063,1.066,0.002822201317027373
159985,2020-10-27,2020-10-28,1.135,1.13,-0.00440528634361248
159980,2020-10-28,2020-10-30,1.076,1.057,-0.017657992565055847
515030,2020-10-30,2020-11-02,1.243,1.29,0.03781174577634738
511880,2020-11-02,2020-11-04,101.763,101.781,0.00017688157778361635
515030,2020-11-04,2020-11-06,1.314,1.381,0.050989345509893313
512690,2020-11-06,2020-11-10,0.7954394882007264,0.8310958124214554,0.04482594182165012
159996,2020-11-10,2020-11-13,1.4,1.402,0.0014285714285713347
512690,2020-11-13,2020-11-16,0.8159229084977409,0.8477860067375411,0.03905160390516049
513520,2020-11-16,2020-11-23,1.201,1.197,-0.0033305578684429404
512400,2020-11-23,2020-11-24,0.964,0.976,0.012448132780082943
512690,2020-11-24,2020-11-25,0.864476201053627,0.8295785220290838,-0.04036858271171584
515210,2020-11-25,2020-11-26,1.29,1.276,-0.010852713178294615
513520,2020-11-26,2020-12-02,1.231,1.245,0.011372867587327473
515220,2020-12-02,2020-12-03,0.661906967840735,0.6370792496171515,-0.03750937734433624
513080,2020-12-03,2020-12-08,1.119,1.119,0.0
513520,2020-12-08,2020-12-09,1.219,1.243,0.01968826907301069
513080,2020-12-09,2020-12-10,1.122,1.114,-0.007130124777183555
159980,2020-12-10,2020-12-14,1.16,1.174,0.012068965517241459
501018,2020-12-14,2020-12-15,0.564,0.562,-0.0035460992907799804
159980,2020-12-15,2020-12-18,1.173,1.205,0.027280477408354598
159981,2020-12-18,2020-12-23,1.033,1.002,-0.030009680542110284
512690,2020-12-23,2020-12-29,0.9710658511177205,0.977893657883392,0.007031250000000044
512010,2020-12-29,2020-12-31,0.7611615720524018,0.7828047411104179,0.02843439534087011
159967,2020-12-31,2021-01-06,0.658,0.691,0.050151975683890404
512660,2021-01-06,2021-01-07,1.399,1.438,0.027877055039313703
159949,2021-01-07,2021-01-08,1.336,1.328,-0.005988023952095856
159814,2021-01-08,2021-01-11,0.6295,0.62,-0.015091342335186608
159928,2021-01-11,2021-01-12,1.3970552631578945,1.4302394736842103,0.02375296912114022
159985,2021-01-12,2021-01-13,1.326,1.385,0.044494720965309265
159915,2021-01-13,2021-01-18,3.025,3.046,0.006942148760330502
501018,2021-01-18,2021-01-19,0.613,0.613,0.0
159814,2021-01-19,2021-01-20,0.62,0.647,0.04354838709677433
501018,2021-01-20,2021-01-22,0.622,0.611,-0.01768488745980712
159949,2021-01-22,2021-01-25,1.433,1.43,-0.002093510118632347
159814,2021-01-25,2021-01-26,0.6895,0.6655,-0.034807831762146524
513050,2021-01-26,2021-01-27,2.43,2.417,-0.005349794238683314
159915,2021-01-27,2021-01-28,3.166,3.057,-0.03442830069488312
159995,2021-01-28,2021-01-29,1.295,1.269,-0.020077220077220126
511880,2021-01-29,2021-02-03,100.305,100.349,0.00043866208065401757
513100,2021-02-03,2021-02-04,0.878350346687211,0.8697486517719567,-0.009793011350990533
501018,2021-02-04,2021-02-05,0.644,0.647,0.004658385093167627
513100,2021-02-05,2021-02-08,0.8812827426810476,0.8869520416024652,0.006433007985803041
501018,2021-02-08,2021-02-09,0.655,0.668,0.01984732824427482
512800,2021-02-09,2021-02-22,0.650501969611705,0.6409431626336523,-0.014694508894044667
159825,2021-02-22,2021-02-24,1.208,1.161,-0.038907284768211814
501018,2021-02-24,2021-03-01,0.7,0.713,0.018571428571428683
159980,2021-03-01,2021-03-03,1.304,1.308,0.0030674846625766694
513500,2021-03-03,2021-03-05,1.207546617915905,1.1709542961608774,-0.030303030303030387
511880,2021-03-05,2021-03-09,100.544,100.551,6.962126034371074e-05
513500,2021-03-09,2021-03-10,1.207038391224863,1.206021937842779,-0.0008421052631578663
511880,2021-03-10,2021-03-11,100.561,100.568,6.960949075685008e-05
501018,2021-03-11,2021-03-19,0.746,0.698,-0.06434316353887404
515210,2021-03-19,2021-03-22,1.489,1.499,0.00671591672263272
513030,2021-03-22,2021-03-23,1.178,1.178,0.0
159980,2021-03-23,2021-03-24,1.277,1.264,-0.010180109631949819
511880,2021-03-24,2021-03-29,100.641,100.658,0.00016891724048839762
513030,2021-03-29,2021-04-08,1.185,1.235,0.04219409282700415
513500,2021-04-08,2021-04-09,1.2888628884826325,1.2914040219378429,0.0019716088328076697
513090,2021-04-09,2021-04-12,1.258,1.241,-0.013513513513513487
513500,2021-04-12,2021-04-13,1.3000438756855575,1.2995356489945156,-0.00039093041438609255
513100,2021-04-13,2021-04-21,0.9041554314329736,0.8963357087827425,-0.008648648648648671
512690,2021-04-21,2021-04-29,0.9892733358261777,1.0203777888697922,0.03144171779141103
159967,2021-04-29,2021-05-07,0.702,0.662,-0.056980056980056926
159980,2021-05-07,2021-05-12,1.404,1.422,0.012820512820512775
161226,2021-05-12,2021-05-13,0.918,0.903,-0.016339869281045805
159980,2021-05-13,2021-05-17,1.393,1.388,-0.003589375448671994
515120,2021-05-17,2021-05-18,1.178,1.16,-0.015280135823429575
159992,2021-05-18,2021-05-20,1.566,1.561,-0.0031928480204342913
515120,2021-05-20,2021-05-26,1.159,1.155,-0.00345125107851596
512010,2021-05-26,2021-05-28,0.8576431690580162,0.8469519650655022,-0.012465795074490638
512170,2021-05-28,2021-05-31,0.89,0.898,0.008988764044943753
515170,2021-05-31,2021-06-01,0.996,1.004,0.008032128514056325
515030,2021-06-01,2021-06-04,1.875,1.907,0.017066666666666785
501018,2021-06-04,2021-06-07,0.784,0.782,-0.0025510204081632404
512670,2021-06-07,2021-06-08,0.9335330670217488,0.9439636040834444,0.011173184357541999
501018,2021-06-08,2021-06-11,0.78,0.795,0.019230769230769162
159995,2021-06-11,2021-06-15,1.334,1.353,0.014242878560719596
501018,2021-06-15,2021-06-17,0.804,0.817,0.016169154228855565
513100,2021-06-17,2021-06-18,0.8969221879815099,0.9156895223420646,0.0209241499564079
501018,2021-06-18,2021-06-21,0.802,0.815,0.016209476309226867
513520,2021-06-21,2021-06-22,1.217,1.245,0.023007395234182493
501018,2021-06-22,2021-06-24,0.827,0.833,0.007255139056831839
588080,2021-06-24,2021-06-25,1.54,1.573,0.021428571428571352
159851,2021-06-25,2021-06-28,0.593728004600345,0.5947021276595744,0.0016406890894173909
588080,2021-06-28,2021-06-30,1.597,1.626,0.018159048215403928
515790,2021-06-30,2021-07-02,1.353,1.294,-0.043606799704360655
516160,2021-07-02,2021-07-05,3.5121146881287726,3.586020120724346,0.02104300091491318
501018,2021-07-05,2021-07-08,0.85,0.819,-0.036470588235294144
513100,2021-07-08,2021-07-12,0.9598709553158704,0.9645627889060091,0.004887983706721055
513500,2021-07-12,2021-07-13,1.3605228519195613,1.3595063985374771,-0.0007471049682481468
516150,2021-07-13,2021-07-14,1.225,1.193,-0.026122448979591817
159967,2021-07-14,2021-07-19,0.838,0.823,-0.017899761336515496
513500,2021-07-19,2021-07-20,1.3447678244972578,1.3396855575868374,-0.0037792894935751997
159985,2021-07-20,2021-07-21,1.326,1.317,-0.006787330316742168
518880,2021-07-21,2021-07-22,3.695,3.667,-0.007577807848443863
159870,2021-07-22,2021-07-26,1.09,1.069,-0.019266055045871644
513100,2021-07-26,2021-07-27,0.9854805469953775,0.9833301232665638,-0.002182106724856303
159980,2021-07-27,2021-08-03,1.414,1.395,-0.013437057991513401
159995,2021-08-03,2021-08-04,1.701,1.785,0.04938271604938271
512670,2021-08-04,2021-08-06,1.1082445628051487,1.1603972481136264,0.04705882352941182
512660,2021-08-06,2021-08-09,1.342,1.333,-0.006706408345752646
512710,2021-08-09,2021-08-10,0.972,0.999,0.0277777777777779
512660,2021-08-10,2021-08-11,1.385,1.379,-0.0043321299638988675
159995,2021-08-11,2021-08-13,1.718,1.654,-0.03725261932479629
515220,2021-08-13,2021-08-16,0.9643085758039815,0.9648051301684533,0.000514933058702427
159980,2021-08-16,2021-08-17,1.403,1.411,0.005702066999287325
513500,2021-08-17,2021-08-20,1.3879670932358317,1.3722120658135284,-0.011351153423654226
511880,2021-08-20,2021-08-24,101.49,101.484,-5.911912503697714e-05
513500,2021-08-24,2021-08-25,1.399148080438757,1.3945740402193785,-0.0032691609153651102
512660,2021-08-25,2021-08-26,1.383,1.378,-0.0036153289949386602
515220,2021-08-26,2021-08-27,1.0293571975497702,1.0308468606431853,0.0014471780028944004
513500,2021-08-27,2021-08-31,1.3966069469835467,1.412870201096892,0.011644832605531175
515210,2021-08-31,2021-09-01,2.18,2.133,-0.02155963302752295
513100,2021-09-01,2021-09-07,1.016563944530046,1.016563944530046,0.0
510880,2021-09-07,2021-09-09,3.28,3.417,0.04176829268292681
516780,2021-09-09,2021-09-10,0.7878368611254517,0.8028910686628807,0.019108280254777066
516150,2021-09-10,2021-09-13,1.715,1.728,0.007580174927113603
516950,2021-09-13,2021-09-14,1.237,1.202,-0.02829426030719495
512400,2021-09-14,2021-09-15,1.654,1.668,0.00846432889963733
159869,2021-09-15,2021-09-16,0.94,0.935,-0.005319148936170137
513520,2021-09-16,2021-09-23,1.307,1.299,-0.006120887528691665
501018,2021-09-23,2021-09-29,0.851,0.869,0.021151586368977737
511880,2021-09-29,2021-09-30,101.721,101.791,0.0006881568211085654
501018,2021-09-30,2021-10-19,0.87,0.958,0.10114942528735638
516670,2021-10-19,2021-10-20,0.877,0.863,-0.015963511972634015
159865,2021-10-20,2021-10-22,0.825,0.808,-0.020606060606060517
159928,2021-10-22,2021-10-25,1.167,1.169,0.001713796058269157
501018,2021-10-25,2021-10-29,0.958,0.936,-0.022964509394571953
513500,2021-10-29,2021-11-01,1.4016892138939672,1.4189689213893966,0.01232777374909344
159790,2021-11-01,2021-11-04,1.125,1.115,-0.008888888888888946
516520,2021-11-04,2021-11-11,1.15,1.16,0.008695652173912993
512670,2021-11-11,2021-11-15,1.141,1.165,0.021034180543382908
512660,2021-11-15,2021-11-16,1.43,1.373,-0.03986013986013981
159869,2021-11-16,2021-11-17,1.08,1.081,0.0009259259259257746
516520,2021-11-17,2021-11-18,1.185,1.168,-0.014345991561181548
512980,2021-11-18,2021-11-19,0.774,0.776,0.0025839793281654533
513100,2021-11-19,2021-11-22,1.0621138289676424,1.0650462249614792,0.00276090557702946
512670,2021-11-22,2021-11-24,1.195,1.159,-0.030125523012552335
159869,2021-11-24,2021-11-26,1.045,1.005,-0.03827751196172258
515880,2021-11-26,2021-12-01,0.1800819017003231,0.1835355272123841,0.019178082191780854
516150,2021-12-01,2021-12-03,1.639,1.642,0.0018303843807199183
511880,2021-12-03,2021-12-06,102.069,102.082,0.00012736482183606235
562800,2021-12-06,2021-12-07,0.979,0.96,-0.019407558733401498
159985,2021-12-07,2021-12-08,1.168,1.167,-0.0008561643835615085
511880,2021-12-08,2021-12-09,102.089,102.087,-1.9590749248177275e-05
516780,2021-12-09,2021-12-13,0.7577284460505936,0.7707754259163655,0.017218543046357615
516150,2021-12-13,2021-12-14,1.638,1.601,-0.02258852258852251
512690,2021-12-14,2021-12-20,1.0299168556311413,0.9766704459561601,-0.05169971671388107
159985,2021-12-20,2021-12-23,1.211,1.245,0.028075970272502193
511880,2021-12-23,2021-12-24,102.177,102.195,0.00017616489033711602
159985,2021-12-24,2021-12-29,1.252,1.234,-0.014376996805111841
159745,2021-12-29,2021-12-30,0.984,0.991,0.007113821138211351
159985,2021-12-30,2022-01-04,1.24,1.245,0.0040322580645162365
159745,2022-01-04,2022-01-05,1.0,0.99,-0.010000000000000009
159985,2022-01-05,2022-01-07,1.262,1.234,-0.022187004754358197
501018,2022-01-07,2022-02-14,0.929,1.048,0.12809472551130252
159985,2022-02-14,2022-02-17,1.43,1.45,0.013986013986013957
501018,2022-02-17,2022-02-24,1.025,1.105,0.07804878048780495
515220,2022-02-24,2022-02-25,1.043260719754977,1.02339854517611,-0.019038553069966824
518880,2022-02-25,2022-02-28,3.807,3.787,-0.00525348043078544
501018,2022-02-28,2022-03-02,1.091,1.177,0.07882676443629699
512400,2022-03-02,2022-03-03,1.416,1.412,-0.0028248587570621764
501018,2022-03-03,2022-03-04,1.264,1.19,-0.058544303797468444
159985,2022-03-04,2022-03-07,1.5,1.576,0.05066666666666664
518880,2022-03-07,2022-03-08,3.926,4.015,0.022669383596535697
159985,2022-03-08,2022-03-09,1.6,1.624,0.014999999999999902
518880,2022-03-09,2022-03-10,4.061,3.931,-0.03201181974883027
159985,2022-03-10,2022-03-29,1.583,1.629,0.029058749210360002
501018,2022-03-29,2022-03-30,1.211,1.217,0.004954582989264988
513100,2022-03-30,2022-04-06,0.99,0.967,-0.02323232323232327
511880,2022-04-06,2022-04-07,100.628,100.64,0.00011925110307275943
513100,2022-04-07,2022-04-08,0.947,0.953,0.006335797254487963
511880,2022-04-08,2022-04-18,100.654,100.685,0.00030798577304436137
159980,2022-04-18,2022-04-22,1.734,1.744,0.005767012687427853
518880,2022-04-22,2022-04-26,3.951,3.89,-0.01543912933434577
511880,2022-04-26,2022-05-09,100.719,100.801,0.0008141462881881001
501018,2022-05-09,2022-05-11,1.332,1.268,-0.048048048048048075
511880,2022-05-11,2022-05-16,100.806,100.842,0.0003571215999047528
501018,2022-05-16,2022-05-24,1.329,1.314,-0.011286681715575564
512670,2022-05-24,2022-05-25,0.834,0.844,0.011990407673860837
159985,2022-05-25,2022-05-26,1.622,1.626,0.002466091245376001
501018,2022-05-26,2022-05-31,1.346,1.415,0.05126300148588414
516160,2022-05-31,2022-06-01,3.4960482897384306,3.508901408450704,0.003676470588235281
159840,2022-06-01,2022-06-02,0.813,0.831,0.022140221402213944
515220,2022-06-02,2022-06-08,1.1862683767228175,1.2940206738131699,0.09083298451234834
516520,2022-06-08,2022-06-10,0.949,0.943,-0.006322444678609096
512580,2022-06-10,2022-06-15,1.601,1.585,-0.009993753903810076
516520,2022-06-15,2022-06-17,0.956,0.969,0.013598326359832713
513130,2022-06-17,2022-06-20,0.595,0.597,0.003361344537815114
512580,2022-06-20,2022-06-21,1.684,1.676,-0.004750593824228044
159790,2022-06-21,2022-06-24,0.965,1.019,0.05595854922279786
512580,2022-06-24,2022-06-27,1.758,1.756,-0.0011376564277588708
159915,2022-06-27,2022-06-28,2.741,2.754,0.004742794600510747
513060,2022-06-28,2022-06-29,0.596,0.571,-0.04194630872483229
516520,2022-06-29,2022-06-30,1.018,1.033,0.014734774066797574
512690,2022-06-30,2022-07-04,0.933,0.922,-0.011789924973204746
159814,2022-07-04,2022-07-05,0.549,0.546,-0.005464480874316946
159967,2022-07-05,2022-07-06,0.704,0.699,-0.007102272727272707
159992,2022-07-06,2022-07-07,1.12,1.099,-0.018750000000000155
511880,2022-07-07,2022-07-18,101.094,101.135,0.0004055631392565484
513100,2022-07-18,2022-08-11,0.841,0.923,0.09750297265160524
513500,2022-08-11,2022-08-12,1.342,1.342,0.0
588100,2022-08-12,2022-08-22,1.102,1.056,-0.04174228675136116
513100,2022-08-22,2022-08-23,0.912,0.895,-0.018640350877192957
513500,2022-08-23,2022-08-25,1.335,1.351,0.011985018726591745
159985,2022-08-25,2022-09-02,1.656,1.657,0.0006038647342996306
511880,2022-09-02,2022-09-05,101.329,101.335,5.921305845313363e-05
159985,2022-09-05,2022-09-07,1.675,1.661,-0.008358208955223878
511880,2022-09-07,2022-09-08,101.338,101.343,4.933983303412326e-05
159985,2022-09-08,2022-09-13,1.661,1.758,0.058398555087296744
515220,2022-09-13,2022-09-15,1.3516209800918835,1.3382140122511483,-0.009919177075679686
512890,2022-09-15,2022-09-16,0.889,0.861,-0.03149606299212604
159985,2022-09-16,2022-09-27,1.73,1.745,0.00867052023121384
511880,2022-09-27,2022-09-29,101.404,101.405,9.861543923461724e-06
159985,2022-09-29,2022-10-10,1.8,1.779,-0.011666666666666714
161226,2022-10-10,2022-10-13,0.637,0.62,-0.02668759811616961
159985,2022-10-13,2022-10-20,1.773,1.743,-0.016920473773265554
511880,2022-10-20,2022-10-25,101.519,101.525,5.910223701977024e-05
518880,2022-10-25,2022-10-26,3.827,3.824,-0.000783903841128808
501018,2022-10-26,2022-10-27,1.251,1.286,0.027977617905675656
513290,2022-10-27,2022-11-01,1.055,1.095,0.03791469194312791
513030,2022-11-01,2022-11-03,0.971,0.946,-0.025746652935118464
516510,2022-11-03,2022-11-04,0.793,0.808,0.018915510718789497
515400,2022-11-04,2022-11-07,0.747,0.745,-0.0026773761713521083
512720,2022-11-07,2022-11-08,1.072,1.08,0.00746268656716409
512290,2022-11-08,2022-11-09,1.275,1.269,-0.004705882352941226
588100,2022-11-09,2022-11-10,1.001,0.983,-0.017982017982017928
159892,2022-11-10,2022-11-11,0.606,0.631,0.041254125412541365
588100,2022-11-11,2022-11-14,0.986,0.997,0.011156186612576002
159892,2022-11-14,2022-11-15,0.664,0.681,0.025602409638554313
516510,2022-11-15,2022-11-16,0.83,0.83,0.0
515400,2022-11-16,2022-11-21,0.773,0.773,0.0
513130,2022-11-21,2022-11-22,0.495,0.476,-0.03838383838383841
513030,2022-11-22,2022-11-30,1.053,1.063,0.009496676163342821
513520,2022-11-30,2022-12-01,1.087,1.095,0.007359705611775569
513090,2022-12-01,2022-12-07,1.082,1.092,0.009242144177449285
513130,2022-12-07,2022-12-09,0.545,0.575,0.05504587155963292
512200,2022-12-09,2022-12-13,2.147040816326531,2.090326530612245,-0.026415094339622747
513330,2022-12-13,2022-12-14,0.466,0.469,0.006437768240343145
161226,2022-12-14,2022-12-19,0.741,0.71,-0.04183535762483137
159985,2022-12-19,2022-12-20,1.89,1.901,0.0058201058201059475
511880,2022-12-20,2022-12-22,101.749,101.744,-4.914053209359448e-05
161226,2022-12-22,2022-12-26,0.725,0.726,0.0013793103448276334
159985,2022-12-26,2022-12-27,1.977,1.985,0.004046535154274222
161226,2022-12-27,2022-12-28,0.734,0.729,-0.006811989100817484
159766,2022-12-28,2022-12-29,1.13,1.116,-0.01238938053097327
159985,2022-12-29,2023-01-03,1.986,2.015,0.01460221550855989
512690,2023-01-03,2023-01-05,0.838,0.881,0.051312649164677815
513360,2023-01-05,2023-01-06,0.546,0.552,0.01098901098901095
513120,2023-01-06,2023-01-09,1.033,1.057,0.023233301064859546
513360,2023-01-09,2023-01-11,0.572,0.577,0.00874125874125875
513120,2023-01-11,2023-01-18,1.067,1.081,0.013120899718837897
512010,2023-01-18,2023-02-01,0.523,0.518,-0.009560229445506718
159851,2023-02-01,2023-02-02,0.5533018976423231,0.5489183438757906,-0.007922535211267512
515400,2023-02-02,2023-02-07,0.859,0.877,0.020954598370197974
513310,2023-02-07,2023-02-08,1.055,1.061,0.005687203791469253
513030,2023-02-08,2023-02-09,1.118,1.125,0.006261180679785205
513310,2023-02-09,2023-02-14,1.079,1.075,-0.003707136237256714
515980,2023-02-14,2023-02-16,0.4529867256637168,0.4560066371681416,0.006666666666666821
159869,2023-02-16,2023-02-17,0.941,0.913,-0.029755579171094504
513100,2023-02-17,2023-02-20,0.865,0.868,0.003468208092485492
513030,2023-02-20,2023-02-22,1.14,1.119,-0.018421052631578894
512980,2023-02-22,2023-02-23,0.686,0.675,-0.01603498542274051
511880,2023-02-23,2023-02-24,100.342,100.357,0.00014948874848030869
513030,2023-02-24,2023-02-28,1.135,1.125,-0.008810572687224627
511880,2023-02-28,2023-03-02,100.355,100.376,0.0002092571371630214
516950,2023-03-02,2023-03-03,1.09,1.114,0.022018348623853212
159869,2023-03-03,2023-03-06,0.951,0.941,-0.01051524710830709
516950,2023-03-06,2023-03-08,1.101,1.103,0.0018165304268846771
513030,2023-03-08,2023-03-09,1.136,1.144,0.007042253521126751
501018,2023-03-09,2023-03-10,1.147,1.13,-0.01482127288578916
513030,2023-03-10,2023-03-13,1.129,1.141,0.010628875110717528
518880,2023-03-13,2023-03-22,4.089,4.223,0.032770848618243864
516950,2023-03-22,2023-03-23,1.118,1.133,0.013416815742397059
588200,2023-03-23,2023-03-31,1.322,1.327,0.003782148260211615
588100,2023-03-31,2023-04-03,1.213,1.279,0.05441055234954639
159819,2023-04-03,2023-04-04,0.979,1.0,0.021450459652706755
512720,2023-04-04,2023-04-06,1.53,1.5,-0.019607843137254943
